0;1;2;3;4;5;6;7;8;tabela_origem;arquivo_origem;ano_origem;9;
Comunicação Social - Jornalismo - diurno - Bauru;40;2;1;0;1;;2;3;9;2017-47-58.pdf;2017;;
Comunicação Social - Jornalismo - noturno - Bauru;50;1;1;4;3;;3;6;9;2017-47-58.pdf;2017;;
Comunicação Social - Radialismo - diurno - Bauru;30;0;0;0;0;;0;0;9;2017-47-58.pdf;2017;;
Design (Design Gráfico ou Design de Produto) - noturno - Bauru;60;3;0;0;3;;0;3;9;2017-47-58.pdf;2017;;
Design (Design Gráfico) - diurno - Bauru;30;2;0;1;1;;2;3;9;2017-47-58.pdf;2017;;
Pedagogia (Lic) - noturno - Bauru;40;6;1;0;0;7;7;;10;2017-47-58.pdf;2017;;
Psicologia - integral - Bauru;35;3;0;1;2;2;4;;10;2017-47-58.pdf;2017;;
Psicologia - noturno - Bauru;35;0;0;1;1;0;1;;10;2017-47-58.pdf;2017;;
Relações Públicas - noturno - Bauru;50;2;2;0;3;1;4;;10;2017-47-58.pdf;2017;;
Arquitetura e Urbanismo - integral - Bauru;45;1;0;3;2;2;4;;11;2017-47-58.pdf;2017;;
Artes Visuais (Bac/Lic) - vespertino/noturno - Bauru;40;10;1;1;4;8;12;;11;2017-47-58.pdf;2017;;
Comunicação Social - Jornalismo - diurno - Bauru;40;2;1;3;1;5;6;;11;2017-47-58.pdf;2017;;
Comunicação Social - Jornalismo - noturno - Bauru;50;8;3;0;2;9;11;;11;2017-47-58.pdf;2017;;
Comunicação Social - Radialismo - diurno - Bauru;30;4;1;2;2;5;7;;11;2017-47-58.pdf;2017;;
Design (Design Gráfico ou Design de Produto) - noturno - Bauru;60;10;1;0;6;5;11;;11;2017-47-58.pdf;2017;;
Design (Design Gráfico) - diurno - Bauru;30;5;0;0;5;0;5;;11;2017-47-58.pdf;2017;;
Pedagogia (Lic) - noturno - Bauru;40;12;0;0;2;10;12;;12;2017-47-58.pdf;2017;;
Psicologia - integral - Bauru;35;7;0;1;2;6;8;;12;2017-47-58.pdf;2017;;
Psicologia - noturno - Bauru;35;2;1;1;0;4;4;;12;2017-47-58.pdf;2017;;
Relações Públicas - noturno - Bauru;50;6;2;4;5;7;12;;12;2017-47-58.pdf;2017;;
Ciências Biológicas - Bacharelado e Licenciatura - integral - Bauru;40;27;9;2;0;17;23;40;1;2018-47-58.pdf;2018;;
Ciências Biológicas - Licenciatura - noturno - Bauru;40;32;5;2;0;19;21;40;1;2018-47-58.pdf;2018;;
Educação Física - Bacharelado e Licenciatura - integral - Bauru;40;30;5;1;2;27;11;38;1;2018-47-58.pdf;2018;;
Educação Física - Bacharelado e Licenciatura - noturno - Bauru;40;26;9;2;1;31;8;39;1;2018-47-58.pdf;2018;;
Ciências Biológicas - Bacharelado e Licenciatura - integral - Bauru;40;5;0;1;2;4;6;;2;2018-47-58.pdf;2018;;
Ciências Biológicas - Licenciatura - noturno - Bauru;40;4;2;0;2;4;6;;2;2018-47-58.pdf;2018;;
Educação Física - Bacharelado e Licenciatura - integral - Bauru;40;3;1;0;2;2;4;;2;2018-47-58.pdf;2018;;
Educação Física - Bacharelado e Licenciatura - noturno - Bauru;40;3;2;0;5;0;5;;2;2018-47-58.pdf;2018;;
Ciências Biológicas - Bacharelado e Licenciatura - integral - Bauru;40;6;3;1;4;6;10;;3;2018-47-58.pdf;2018;;
Ciências Biológicas - Licenciatura - noturno - Bauru;40;10;1;1;5;7;12;;3;2018-47-58.pdf;2018;;
Educação Física - Bacharelado e Licenciatura - integral - Bauru;40;7;2;1;4;6;10;;3;2018-47-58.pdf;2018;;
Educação Física - Bacharelado e Licenciatura - noturno - Bauru;40;6;2;0;5;3;8;;3;2018-47-58.pdf;2018;;
Ciência da Computação - Bacharelado - integral - Bauru;30;15;2;7;4;19;7;26;4;2018-47-58.pdf;2018;;
Engenharia Civil - integral - Bauru;60;17;16;21;0;43;17;60;4;2018-47-58.pdf;2018;;
Engenharia Elétrica - integral - Bauru;60;20;6;34;0;55;5;60;4;2018-47-58.pdf;2018;;
Engenharia Mecânica - integral - Bauru;60;9;14;34;0;55;5;60;4;2018-47-58.pdf;2018;;
em Física - noturno - Bauru;;;;;;;;;4;2018-47-58.pdf;2018;;
Matemática - Licenciatura - noturno - Bauru;40;29;6;11;-8;26;22;48;4;2018-47-58.pdf;2018;;
Meteorologia - Bacharelado - integral - Bauru;40;30;2;5;3;22;15;37;4;2018-47-58.pdf;2018;;
#NOME?;;;;;;;;;4;2018-47-58.pdf;2018;;
Sistemas de Informação - Bacharelado - noturno - Bauru;40;27;3;8;2;33;5;38;4;2018-47-58.pdf;2018;;
Ciência da Computação - Bacharelado - integral - Bauru;30;6;0;1;2;5;7;;5;2018-47-58.pdf;2018;;
Engenharia Civil - integral - Bauru;60;4;2;2;4;4;8;;5;2018-47-58.pdf;2018;;
Engenharia Elétrica - integral - Bauru;60;2;0;3;4;1;5;;5;2018-47-58.pdf;2018;;
Engenharia Mecânica - integral - Bauru;60;4;4;7;16;0;16;;5;2018-47-58.pdf;2018;;
noturno - Bauru;;;;;;;;;5;2018-47-58.pdf;2018;;
Matemática - Licenciatura - noturno - Bauru;40;8;1;3;3;9;12;;5;2018-47-58.pdf;2018;;
Meteorologia - Bacharelado - integral - Bauru;40;4;0;0;2;2;4;;5;2018-47-58.pdf;2018;;
noturno - Bauru;;;;;;;;;5;2018-47-58.pdf;2018;;
Sistemas de Informação - Bacharelado - noturno - Bauru;40;5;1;2;7;1;8;;5;2018-47-58.pdf;2018;;
Ciência da Computação - Bacharelado - integral - Bauru;30;0;0;1;1;0;1;;6;2018-47-58.pdf;2018;;
Engenharia Civil - integral - Bauru;60;2;2;3;5;2;7;;6;2018-47-58.pdf;2018;;
Engenharia Elétrica - integral - Bauru;60;6;0;6;11;1;12;;6;2018-47-58.pdf;2018;;
Engenharia Mecânica - integral - Bauru;60;1;3;2;4;2;6;;6;2018-47-58.pdf;2018;;
Física - noturno - Bauru;;;;;;;;;6;2018-47-58.pdf;2018;;
Matemática - Licenciatura - noturno - Bauru;40;6;0;4;5;5;10;;6;2018-47-58.pdf;2018;;
Meteorologia - Bacharelado - integral - Bauru;40;6;2;1;6;3;9;;6;2018-47-58.pdf;2018;;
#NOME?;;;;;;;;;6;2018-47-58.pdf;2018;;
Sistemas de Informação - Bacharelado - noturno - Bauru;40;5;2;2;7;2;9;;6;2018-47-58.pdf;2018;;
Arquitetura e Urbanismo - integral - Bauru;45;24;8;13;-1;14;;32;7;2018-47-58.pdf;2018;46;
Artes Visuais - Bacharelado e Licenciatura - vespertino/noturno - Bauru;40;30;4;6;0;10;;30;7;2018-47-58.pdf;2018;40;
Comunicação Social - Jornalismo - diurno - Bauru;40;21;12;6;0;12;;28;7;2018-47-58.pdf;2018;40;
Comunicação Social - Jornalismo - noturno - Bauru;50;34;7;10;-1;29;;22;7;2018-47-58.pdf;2018;51;
Comunicação Social - Radialismo - diurno - Bauru;30;14;8;5;0;14;;16;7;2018-47-58.pdf;2018;30;
Design (Design Gráﬁ co ou Design de Produto) - noturno - Bauru;60;52;1;7;0;34;;26;7;2018-47-58.pdf;2018;60;
Design (Design Gráﬁ co) - diurno - Bauru;30;21;4;4;0;13;;17;7;2018-47-58.pdf;2018;30;
Pedagogia - Licenciatura - noturno - Bauru;40;30;7;1;0;5;35;40;8;2018-47-58.pdf;2018;;
Psicologia - integral - Bauru;35;22;5;8;0;18;17;35;8;2018-47-58.pdf;2018;;
Psicologia - noturno - Bauru;35;24;5;4;1;13;21;34;8;2018-47-58.pdf;2018;;
Relações Públicas - noturno - Bauru;50;27;5;15;0;18;32;50;8;2018-47-58.pdf;2018;;
Arquitetura e Urbanismo - integral - Bauru;45;0;0;2;1;;1;2;9;2018-47-58.pdf;2018;;
Artes Visuais - Bacharelado e Licenciatura - vespertino/noturno - Bauru;40;2;0;0;0;;2;2;9;2018-47-58.pdf;2018;;
Comunicação Social - Jornalismo - diurno - Bauru;40;7;2;0;2;;7;9;9;2018-47-58.pdf;2018;;
Comunicação Social - Jornalismo - noturno - Bauru;50;2;0;1;1;;2;3;9;2018-47-58.pdf;2018;;
Comunicação Social - Radialismo - diurno - Bauru;30;2;1;0;1;;2;3;9;2018-47-58.pdf;2018;;
Design (Design Gráﬁ co ou Design de Produto) - noturno - Bauru;60;4;0;1;3;;2;5;9;2018-47-58.pdf;2018;;
Design (Design Gráﬁ co) - diurno - Bauru;30;5;0;1;2;;4;6;9;2018-47-58.pdf;2018;;
Pedagogia - Licenciatura - noturno - Bauru;40;3;1;0;0;5;5;;10;2018-47-58.pdf;2018;;
Psicologia - integral - Bauru;35;5;0;0;3;2;5;;10;2018-47-58.pdf;2018;;
Psicologia - noturno - Bauru;35;0;0;0;0;0;0;;10;2018-47-58.pdf;2018;;
Relações Públicas - noturno - Bauru;50;2;0;2;1;3;4;;10;2018-47-58.pdf;2018;;
Arquitetura e Urbanismo - integral - Bauru;45;2;0;0;2;0;2;;11;2018-47-58.pdf;2018;;
Artes Visuais - Bacharelado e Licenciatura - vespertino/noturno - Bauru;40;4;2;3;5;4;9;;11;2018-47-58.pdf;2018;;
Comunicação Social - Jornalismo - diurno - Bauru;40;2;0;1;1;2;3;;11;2018-47-58.pdf;2018;;
Comunicação Social - Jornalismo - noturno - Bauru;50;8;2;8;9;9;18;;11;2018-47-58.pdf;2018;;
Comunicação Social - Radialismo - diurno - Bauru;30;4;3;2;5;4;9;;11;2018-47-58.pdf;2018;;
Design (Design Gráﬁ co ou Design de Produto) - noturno - Bauru;60;12;0;2;8;6;14;;11;2018-47-58.pdf;2018;;
Design (Design Gráﬁ co) - diurno - Bauru;30;3;0;0;2;2;4;;11;2018-47-58.pdf;2018;;
Pedagogia - Licenciatura - noturno - Bauru;40;8;3;1;4;9;13;;12;2018-47-58.pdf;2018;;
Psicologia - integral - Bauru;35;4;0;0;4;0;4;;12;2018-47-58.pdf;2018;;
Psicologia - noturno - Bauru;35;4;1;1;2;4;6;;12;2018-47-58.pdf;2018;;
Relações Públicas - noturno - Bauru;50;5;2;3;3;7;10;;12;2018-47-58.pdf;2018;;
Ciências Biológicas - Bacharelado e Licenciatura - integral - Bauru;40;33;0;7;0;16;24;40;1;2019-47-58.pdf;2019;;
Ciências Biológicas - Licenciatura - noturno - Bauru;40;40;0;0;0;13;27;40;1;2019-47-58.pdf;2019;;
Educação Física - Bacharelado - integral - Bauru;20;17;0;3;0;14;6;20;1;2019-47-58.pdf;2019;;
Educação Física - Bacharelado - noturno - Bauru;20;18;0;2;0;16;4;20;1;2019-47-58.pdf;2019;;
Educação Física - Licenciatura - integral - Bauru;20;15;0;5;0;14;6;20;1;2019-47-58.pdf;2019;;
Educação Física - Licenciatura - noturno - Bauru;20;20;0;0;0;12;8;20;1;2019-47-58.pdf;2019;;
Ciências Biológicas - Bacharelado e Licenciatura - integral - Bauru;40;8;0;1;5;4;9;;2;2019-47-58.pdf;2019;;
Ciências Biológicas - Licenciatura - noturno - Bauru;40;2;0;0;0;2;2;;2;2019-47-58.pdf;2019;;
Educação Física - Bacharelado - integral - Bauru;20;4;0;1;4;1;5;;2;2019-47-58.pdf;2019;;
Educação Física - Bacharelado - noturno - Bauru;20;3;0;0;2;1;3;;2;2019-47-58.pdf;2019;;
Educação Física - Licenciatura - integral - Bauru;20;3;0;1;3;1;4;;2;2019-47-58.pdf;2019;;
Educação Física - Licenciatura - noturno - Bauru;20;7;0;0;4;3;7;;2;2019-47-58.pdf;2019;;
Ciências Biológicas - Bacharelado e Licenciatura - integral - Bauru;40;5;0;1;2;4;6;;3;2019-47-58.pdf;2019;;
Ciências Biológicas - Licenciatura - noturno - Bauru;40;12;0;0;4;8;12;;3;2019-47-58.pdf;2019;;
Educação Física - Bacharelado - integral - Bauru;20;3;0;0;1;2;3;;3;2019-47-58.pdf;2019;;
Educação Física - Bacharelado - noturno - Bauru;20;3;0;0;2;1;3;;3;2019-47-58.pdf;2019;;
Educação Física - Licenciatura - integral - Bauru;20;2;0;4;3;3;6;;3;2019-47-58.pdf;2019;;
Educação Física - Licenciatura - noturno - Bauru;20;2;0;0;0;2;2;;3;2019-47-58.pdf;2019;;
Ciência da Computação - Bacharelado - integral - Bauru;30;27;0;3;0;26;4;30;4;2019-47-58.pdf;2019;;
Engenharia Civil - integral - Bauru;60;51;0;9;0;37;23;60;4;2019-47-58.pdf;2019;;
Engenharia Elétrica - integral - Bauru;60;49;0;11;0;49;11;60;4;2019-47-58.pdf;2019;;
Engenharia Mecânica - integral - Bauru;60;52;0;8;0;51;9;60;4;2019-47-58.pdf;2019;;
em Física - noturno - Bauru;;;;;;;;;4;2019-47-58.pdf;2019;;
Matemática - Licenciatura - noturno - Bauru;40;38;0;2;0;17;23;40;4;2019-47-58.pdf;2019;;
Meteorologia - Bacharelado - integral - Bauru;40;21;0;6;13;14;13;27;4;2019-47-58.pdf;2019;;
Química - Bacharelado em Química Ambiental Tecnológica - noturno - Bauru;20;17;0;3;0;17;3;20;4;2019-47-58.pdf;2019;;
Química - Licenciatura em Química - noturno - Bauru;20;22;0;0;-2;10;12;22;4;2019-47-58.pdf;2019;;
Sistemas de Informação - Bacharelado - noturno - Bauru;40;38;0;2;0;38;2;40;4;2019-47-58.pdf;2019;;
Ciência da Computação - Bacharelado - integral - Bauru;30;7;0;1;7;1;8;;5;2019-47-58.pdf;2019;;
Engenharia Civil - integral - Bauru;60;13;0;1;9;5;14;;5;2019-47-58.pdf;2019;;
Engenharia Elétrica - integral - Bauru;60;4;0;4;7;1;8;;5;2019-47-58.pdf;2019;;
Engenharia Mecânica - integral - Bauru;60;8;0;2;8;2;10;;5;2019-47-58.pdf;2019;;
noturno - Bauru;;;;;;;;;5;2019-47-58.pdf;2019;;
Matemática - Licenciatura - noturno - Bauru;40;9;0;2;3;8;11;;5;2019-47-58.pdf;2019;;
Meteorologia - Bacharelado - integral - Bauru;40;4;0;0;2;2;4;;5;2019-47-58.pdf;2019;;
Química - Bacharelado em Química Ambiental Tecnológica - noturno - Bauru;20;4;0;0;3;1;4;;5;2019-47-58.pdf;2019;;
Química - Licenciatura em Química - noturno - Bauru;20;3;0;0;2;1;3;;5;2019-47-58.pdf;2019;;
Sistemas de Informação - Bacharelado - noturno - Bauru;40;6;0;1;6;1;7;;5;2019-47-58.pdf;2019;;
Ciência da Computação - Bacharelado - integral - Bauru;30;4;0;0;4;0;4;;6;2019-47-58.pdf;2019;;
Engenharia Civil - integral - Bauru;60;4;0;1;3;2;5;;6;2019-47-58.pdf;2019;;
Engenharia Elétrica - integral - Bauru;60;8;0;0;7;1;8;;6;2019-47-58.pdf;2019;;
Engenharia Mecânica - integral - Bauru;60;3;0;0;2;1;3;;6;2019-47-58.pdf;2019;;
Física - noturno - Bauru;;;;;;;;;6;2019-47-58.pdf;2019;;
Matemática - Licenciatura - noturno - Bauru;40;11;0;0;4;7;11;;6;2019-47-58.pdf;2019;;
Meteorologia - Bacharelado - integral - Bauru;40;3;0;0;1;2;3;;6;2019-47-58.pdf;2019;;
Química - Bacharelado em Química Ambiental Tecnológica - noturno - Bauru;20;2;0;2;3;1;4;;6;2019-47-58.pdf;2019;;
Química - Licenciatura em Química - noturno - Bauru;20;7;0;0;2;5;7;;6;2019-47-58.pdf;2019;;
Sistemas de Informação - Bacharelado - noturno - Bauru;40;7;0;0;7;0;7;;6;2019-47-58.pdf;2019;;
Arquitetura e Urbanismo - integral - Bauru;45;40;0;4;1;15;;29;7;2019-47-58.pdf;2019;44;
Artes Visuais - Bacharelado e Licenciatura - vespertino/noturno - Bauru;40;39;0;4;-3;14;;29;7;2019-47-58.pdf;2019;43;
Comunicação Social - Jornalismo - diurno - Bauru;40;40;0;0;0;14;;26;7;2019-47-58.pdf;2019;40;
Comunicação Social - Jornalismo - noturno - Bauru;50;50;0;0;0;19;;31;7;2019-47-58.pdf;2019;50;
Comunicação Social - Radialismo - diurno - Bauru;30;29;0;1;0;16;;14;7;2019-47-58.pdf;2019;30;
Design (Design Gráﬁ co ou Design de Produto) - noturno - Bauru;60;59;0;1;0;28;;32;7;2019-47-58.pdf;2019;60;
Design (Design Gráﬁ co) - diurno - Bauru;30;30;0;0;0;12;;18;7;2019-47-58.pdf;2019;30;
Pedagogia - Licenciatura - noturno - Bauru;40;39;0;1;0;5;35;40;8;2019-47-58.pdf;2019;;
Psicologia - integral - Bauru;35;31;0;3;1;9;25;34;8;2019-47-58.pdf;2019;;
Psicologia - noturno - Bauru;35;32;0;3;0;17;18;35;8;2019-47-58.pdf;2019;;
Relações Públicas - noturno - Bauru;50;47;0;3;0;15;35;50;8;2019-47-58.pdf;2019;;
Arquitetura e Urbanismo - integral - Bauru;45;9;0;0;3;;6;9;9;2019-47-58.pdf;2019;;
Artes Visuais - Bacharelado e Licenciatura - vespertino/noturno - Bauru;40;2;0;0;1;;1;2;9;2019-47-58.pdf;2019;;
Comunicação Social - Jornalismo - diurno - Bauru;40;3;0;0;1;;2;3;9;2019-47-58.pdf;2019;;
Comunicação Social - Jornalismo - noturno - Bauru;50;6;0;0;0;;6;6;9;2019-47-58.pdf;2019;;
Comunicação Social - Radialismo - diurno - Bauru;30;1;0;0;0;;1;1;9;2019-47-58.pdf;2019;;
Design (Design Gráﬁ co ou Design de Produto) - noturno - Bauru;60;5;0;0;1;;4;5;9;2019-47-58.pdf;2019;;
Design (Design Gráﬁ co) - diurno - Bauru;30;8;0;0;3;;5;8;9;2019-47-58.pdf;2019;;
Pedagogia - Licenciatura - noturno - Bauru;40;8;0;0;1;7;8;;10;2019-47-58.pdf;2019;;
Psicologia - integral - Bauru;35;3;0;0;1;2;3;;10;2019-47-58.pdf;2019;;
Psicologia - noturno - Bauru;35;1;0;0;1;0;1;;10;2019-47-58.pdf;2019;;
Relações Públicas - noturno - Bauru;50;7;0;0;3;4;7;;10;2019-47-58.pdf;2019;;
Arquitetura e Urbanismo - integral - Bauru;45;3;0;0;0;3;3;;11;2019-47-58.pdf;2019;;
Artes Visuais - Bacharelado e Licenciatura - vespertino/noturno - Bauru;40;10;0;1;7;4;11;;11;2019-47-58.pdf;2019;;
Comunicação Social - Jornalismo - diurno - Bauru;40;5;0;0;2;3;5;;11;2019-47-58.pdf;2019;;
Comunicação Social - Jornalismo - noturno - Bauru;50;7;0;0;4;3;7;;11;2019-47-58.pdf;2019;;
Comunicação Social - Radialismo - diurno - Bauru;30;5;0;0;2;3;5;;11;2019-47-58.pdf;2019;;
Design (Design Gráﬁ co ou Design de Produto) - noturno - Bauru;60;8;0;0;5;3;8;;11;2019-47-58.pdf;2019;;
Design (Design Gráﬁ co) - diurno - Bauru;30;3;0;0;2;1;3;;11;2019-47-58.pdf;2019;;
Pedagogia - Licenciatura - noturno - Bauru;40;12;0;1;2;11;13;;12;2019-47-58.pdf;2019;;
Psicologia - integral - Bauru;35;5;0;0;0;5;5;;12;2019-47-58.pdf;2019;;
Psicologia - noturno - Bauru;35;7;0;0;4;3;7;;12;2019-47-58.pdf;2019;;
Relações Públicas - noturno - Bauru;50;6;0;0;0;6;6;;12;2019-47-58.pdf;2019;;
Ciências Biológicas - Bacharelado e Licenciatura - integral - Bauru;40;20;20;0;0;14;26;40;1;2020-47-58.pdf;2020;;
Ciências Biológicas - Licenciatura - noturno - Bauru;40;25;15;0;0;20;20;40;1;2020-47-58.pdf;2020;;
Educação Física - Bacharelado - integral - Bauru;20;8;10;2;0;12;8;20;1;2020-47-58.pdf;2020;;
Educação Física - Bacharelado - noturno - Bauru;20;9;10;1;0;17;3;20;1;2020-47-58.pdf;2020;;
Educação Física - Licenciatura - integral - Bauru;20;10;10;0;0;12;8;20;1;2020-47-58.pdf;2020;;
Educação Física - Licenciatura - noturno - Bauru;20;15;5;0;0;13;7;20;1;2020-47-58.pdf;2020;;
Ciências Biológicas - Bacharelado e Licenciatura - integral - Bauru;40;7;1;0;2;6;8;;2;2020-47-58.pdf;2020;;
Ciências Biológicas - Licenciatura - noturno - Bauru;40;2;2;0;1;3;4;;2;2020-47-58.pdf;2020;;
Educação Física - Bacharelado - integral - Bauru;20;2;2;1;2;3;5;;2;2020-47-58.pdf;2020;;
Educação Física - Bacharelado - noturno - Bauru;20;0;2;0;2;0;2;;2;2020-47-58.pdf;2020;;
Educação Física - Licenciatura - integral - Bauru;20;2;1;0;2;1;3;;2;2020-47-58.pdf;2020;;
Educação Física - Licenciatura - noturno - Bauru;20;6;2;0;5;3;8;;2;2020-47-58.pdf;2020;;
Ciências Biológicas - Bacharelado e Licenciatura - integral - Bauru;40;3;0;0;2;1;3;;3;2020-47-58.pdf;2020;;
Ciências Biológicas - Licenciatura - noturno - Bauru;40;6;3;0;6;3;9;;3;2020-47-58.pdf;2020;;
Educação Física - Bacharelado - integral - Bauru;20;1;0;0;0;1;1;;3;2020-47-58.pdf;2020;;
Educação Física - Bacharelado - noturno - Bauru;20;4;2;0;5;1;6;;3;2020-47-58.pdf;2020;;
Educação Física - Licenciatura - integral - Bauru;20;0;1;0;1;0;1;;3;2020-47-58.pdf;2020;;
Educação Física - Licenciatura - noturno - Bauru;20;1;0;0;1;0;1;;3;2020-47-58.pdf;2020;;
Ciência da Computação - Bacharelado - integral - Bauru;30;4;16;8;2;25;3;28;4;2020-47-58.pdf;2020;;
