0;1;2;3;4;5;6;7;8;tabela_origem;arquivo_origem;ano_origem;9;
Engenharia Civil - integral - Bauru;60;9;38;13;0;40;20;60;4;2020-47-58.pdf;2020;;
Engenharia de Produção - noturno - Bauru;40;8;17;15;0;32;8;40;4;2020-47-58.pdf;2020;;
Engenharia Elétrica - integral - Bauru;60;4;29;27;0;55;5;60;4;2020-47-58.pdf;2020;;
Engenharia Mecânica - integral - Bauru;60;17;28;15;0;53;7;60;4;2020-47-58.pdf;2020;;
Física - noturno - Bauru;;;;;;;;;4;2020-47-58.pdf;2020;;
Matemática - Licenciatura - noturno - Bauru;40;16;22;1;1;23;16;39;4;2020-47-58.pdf;2020;;
Meteorologia - Bacharelado - integral - Bauru;40;13;24;2;1;24;15;39;4;2020-47-58.pdf;2020;;
Química - noturno - Bauru;;;;;;;;;4;2020-47-58.pdf;2020;;
Sistemas de Informação - Bacharelado - noturno - Bauru;40;20;16;4;0;35;5;40;4;2020-47-58.pdf;2020;;
Ciência da Computação - Bacharelado - integral - Bauru;30;1;4;4;8;1;9;;5;2020-47-58.pdf;2020;;
Engenharia Civil - integral - Bauru;60;3;6;2;8;3;11;;5;2020-47-58.pdf;2020;;
Engenharia de Produção - noturno - Bauru;40;3;3;1;4;3;7;;5;2020-47-58.pdf;2020;;
Engenharia Elétrica - integral - Bauru;60;1;8;4;10;3;13;;5;2020-47-58.pdf;2020;;
Engenharia Mecânica - integral - Bauru;60;5;8;0;11;2;13;;5;2020-47-58.pdf;2020;;
noturno - Bauru;;;;;;;;;5;2020-47-58.pdf;2020;;
Matemática - Licenciatura - noturno - Bauru;40;3;4;1;4;4;8;;5;2020-47-58.pdf;2020;;
Meteorologia - Bacharelado - integral - Bauru;40;2;1;0;1;2;3;;5;2020-47-58.pdf;2020;;
#NOME?;;;;;;;;;5;2020-47-58.pdf;2020;;
Sistemas de Informação - Bacharelado - noturno - Bauru;40;7;2;0;5;4;9;;5;2020-47-58.pdf;2020;;
Ciência da Computação - Bacharelado - integral - Bauru;30;0;1;0;1;0;1;;6;2020-47-58.pdf;2020;;
Engenharia Civil - integral - Bauru;60;1;4;0;3;2;5;;6;2020-47-58.pdf;2020;;
Engenharia de Produção - noturno - Bauru;40;1;0;1;1;1;2;;6;2020-47-58.pdf;2020;;
Engenharia Elétrica - integral - Bauru;60;0;1;0;1;0;1;;6;2020-47-58.pdf;2020;;
Engenharia Mecânica - integral - Bauru;60;2;4;1;5;2;7;;6;2020-47-58.pdf;2020;;
noturno - Bauru;;;;;;;;;6;2020-47-58.pdf;2020;;
Matemática - Licenciatura - noturno - Bauru;40;5;3;0;4;4;8;;6;2020-47-58.pdf;2020;;
Meteorologia - Bacharelado - integral - Bauru;40;0;4;0;2;2;4;;6;2020-47-58.pdf;2020;;
#NOME?;;;;;;;;;6;2020-47-58.pdf;2020;;
Sistemas de Informação - Bacharelado - noturno - Bauru;40;3;1;1;5;0;5;;6;2020-47-58.pdf;2020;;
Arquitetura e Urbanismo - integral - Bauru;45;19;23;3;0;6;;39;7;2020-47-58.pdf;2020;45;
Artes Visuais - Bacharelado e Licenciatura - vespertino/noturno - Bauru;40;29;7;4;0;10;;30;7;2020-47-58.pdf;2020;40;
Comunicação: Rádio; Televisão e Internet - integral - Bauru;30;17;11;2;0;17;;13;7;2020-47-58.pdf;2020;30
Design (Design Gráﬁ co ou Design de Produto) - noturno - Bauru;60;48;9;3;0;23;;37;7;2020-47-58.pdf;2020;60;
Design (Design Gráﬁ co) - integral - Bauru;30;21;9;0;0;10;;20;7;2020-47-58.pdf;2020;30;
Jornalismo - integral - Bauru;40;12;18;9;1;17;;22;7;2020-47-58.pdf;2020;39;
Jornalismo - noturno - Bauru;50;30;15;5;0;24;;26;7;2020-47-58.pdf;2020;50;
Pedagogia - Licenciatura - noturno - Bauru;40;26;14;0;0;9;31;40;8;2020-47-58.pdf;2020;;
Psicologia - integral - Bauru;35;9;24;2;0;16;19;35;8;2020-47-58.pdf;2020;;
Psicologia - noturno - Bauru;35;23;11;1;0;16;19;35;8;2020-47-58.pdf;2020;;
Relações Públicas - noturno - Bauru;50;18;29;3;0;14;36;50;8;2020-47-58.pdf;2020;;
Arquitetura e Urbanismo - integral - Bauru;45;2;3;2;2;;5;7;9;2020-47-58.pdf;2020;;
Artes Visuais - Bacharelado e Licenciatura - vespertino/noturno - Bauru;40;3;2;0;1;;4;5;9;2020-47-58.pdf;2020;;
Comunicação: Rádio; Televisão e Internet - integral - Bauru;30;1;2;0;0;;3;3;9;2020-47-58.pdf;2020;
Design (Design Gráﬁ co ou Design de Produto) - noturno - Bauru;60;6;1;0;1;;6;7;9;2020-47-58.pdf;2020;;
Design (Design Gráﬁ co) - integral - Bauru;30;4;1;0;2;;3;5;9;2020-47-58.pdf;2020;;
Jornalismo - integral - Bauru;40;4;3;1;6;;2;8;9;2020-47-58.pdf;2020;;
Jornalismo - noturno - Bauru;50;3;3;1;4;;3;7;9;2020-47-58.pdf;2020;;
Pedagogia - Licenciatura - noturno - Bauru;40;3;2;0;0;5;5;;10;2020-47-58.pdf;2020;;
Psicologia - integral - Bauru;35;0;3;0;2;1;3;;10;2020-47-58.pdf;2020;;
Psicologia - noturno - Bauru;35;2;0;0;1;1;2;;10;2020-47-58.pdf;2020;;
Relações Públicas - noturno - Bauru;50;7;5;0;4;8;12;;10;2020-47-58.pdf;2020;;
Arquitetura e Urbanismo - integral - Bauru;45;1;3;0;0;4;4;;11;2020-47-58.pdf;2020;;
Artes Visuais - Bacharelado e Licenciatura - vespertino/noturno - Bauru;40;6;0;1;2;5;7;;11;2020-47-58.pdf;2020;;
Comunicação: Rádio; Televisão e Internet - integral - Bauru;30;1;2;0;1;2;3;;11;2020-47-58.pdf;2020;
Design (Design Gráﬁ co ou Design de Produto) - noturno - Bauru;60;8;1;0;3;6;9;;11;2020-47-58.pdf;2020;;
Design (Design Gráﬁ co) - integral - Bauru;30;2;0;0;2;0;2;;11;2020-47-58.pdf;2020;;
Jornalismo - integral - Bauru;40;2;1;0;1;2;3;;11;2020-47-58.pdf;2020;;
Jornalismo - noturno - Bauru;50;2;3;1;1;5;6;;11;2020-47-58.pdf;2020;;
Pedagogia - Licenciatura - noturno - Bauru;40;3;1;0;0;4;4;;12;2020-47-58.pdf;2020;;
Psicologia - integral - Bauru;35;1;0;0;1;0;1;;12;2020-47-58.pdf;2020;;
Psicologia - noturno - Bauru;35;5;3;0;3;5;8;;12;2020-47-58.pdf;2020;;
Relações Públicas - noturno - Bauru;50;1;3;0;1;3;4;;12;2020-47-58.pdf;2020;;
Ciências Biológicas - Bacharelado e Licenciatura - integral - Bauru;40;33;7;5;-5;18;27;45;1;2021-49-60.pdf;2021;;
Ciências Biológicas - Licenciatura - noturno - Bauru;40;36;4;4;-4;16;28;44;1;2021-49-60.pdf;2021;;
Educação Física - Bacharelado - integral - Bauru;20;15;5;0;0;14;6;20;1;2021-49-60.pdf;2021;;
Educação Física - Bacharelado - noturno - Bauru;20;19;1;0;0;13;7;20;1;2021-49-60.pdf;2021;;
Educação Física - Licenciatura - integral - Bauru;20;19;0;1;0;17;3;20;1;2021-49-60.pdf;2021;;
Educação Física - Licenciatura - noturno - Bauru;20;17;3;0;0;12;8;20;1;2021-49-60.pdf;2021;;
Ciências Biológicas - Bacharelado e Licenciatura - integral - Bauru;40;4;0;;1;2;3;5;2;2021-49-60.pdf;2021;;
Ciências Biológicas - Licenciatura - noturno - Bauru;40;2;0;;1;0;3;3;2;2021-49-60.pdf;2021;;
Educação Física - Bacharelado - integral - Bauru;20;2;0;;0;1;1;2;2;2021-49-60.pdf;2021;;
Educação Física - Bacharelado - noturno - Bauru;20;3;0;;0;1;2;3;2;2021-49-60.pdf;2021;;
Educação Física - Licenciatura - integral - Bauru;20;4;0;;1;4;1;5;2;2021-49-60.pdf;2021;;
Educação Física - Licenciatura - noturno - Bauru;20;3;0;;0;1;2;3;2;2021-49-60.pdf;2021;;
Ciências Biológicas - Bacharelado e Licenciatura - integral - Bauru;40;8;1;0;2;7;9;;3;2021-49-60.pdf;2021;;
Ciências Biológicas - Licenciatura - noturno - Bauru;40;10;0;1;3;8;11;;3;2021-49-60.pdf;2021;;
Educação Física - Bacharelado - integral - Bauru;20;3;0;0;2;1;3;;3;2021-49-60.pdf;2021;;
Educação Física - Bacharelado - noturno - Bauru;20;2;0;0;1;1;2;;3;2021-49-60.pdf;2021;;
Educação Física - Licenciatura - integral - Bauru;20;3;0;0;2;1;3;;3;2021-49-60.pdf;2021;;
Educação Física - Licenciatura - noturno - Bauru;20;1;0;0;0;1;1;;3;2021-49-60.pdf;2021;;
Ciência da Computação - Bacharelado - integral - Bauru;30;22;7;1;0;29;1;30;4;2021-49-60.pdf;2021;;
Engenharia Civil - integral - Bauru;60;38;21;1;0;35;25;60;4;2021-49-60.pdf;2021;;
Engenharia de Produção - noturno - Bauru;40;30;9;1;0;29;11;40;4;2021-49-60.pdf;2021;;
Engenharia Elétrica - integral - Bauru;60;44;15;1;0;53;7;60;4;2021-49-60.pdf;2021;;
Engenharia Mecânica - integral - Bauru;60;49;11;0;0;56;4;60;4;2021-49-60.pdf;2021;;
Física - noturno - Bauru;;;;;;;;;4;2021-49-60.pdf;2021;;
Matemática - Licenciatura - noturno - Bauru;40;22;0;0;18;11;11;22;4;2021-49-60.pdf;2021;;
Meteorologia - Bacharelado - integral - Bauru;40;7;0;0;33;5;2;7;4;2021-49-60.pdf;2021;;
Química - Bacharelado em Química Tecnológica - noturno - Bauru;20;19;1;0;0;9;11;20;4;2021-49-60.pdf;2021;;
Química - Licenciatura - noturno - Bauru;20;18;1;1;0;12;8;20;4;2021-49-60.pdf;2021;;
Sistemas de Informação - Bacharelado - noturno - Bauru;40;34;6;0;0;33;7;40;4;2021-49-60.pdf;2021;;
Ciência da Computação - Bacharelado - integral - Bauru;30;6;1;0;7;0;7;;5;2021-49-60.pdf;2021;;
Engenharia Civil - integral - Bauru;60;3;5;0;2;6;8;;5;2021-49-60.pdf;2021;;
Engenharia de Produção - noturno - Bauru;40;1;1;0;2;0;2;;5;2021-49-60.pdf;2021;;
Engenharia Elétrica - integral - Bauru;60;11;1;0;10;2;12;;5;2021-49-60.pdf;2021;;
Engenharia Mecânica - integral - Bauru;60;6;1;0;7;0;7;;5;2021-49-60.pdf;2021;;
#NOME?;;;;;;;;;5;2021-49-60.pdf;2021;;
Matemática - Licenciatura - noturno - Bauru;40;3;0;0;2;1;3;;5;2021-49-60.pdf;2021;;
Meteorologia - Bacharelado - integral - Bauru;40;3;0;0;3;0;3;;5;2021-49-60.pdf;2021;;
Química - Bacharelado em Química Tecnológica - noturno - Bauru;20;2;1;0;1;2;3;;5;2021-49-60.pdf;2021;;
Química - Licenciatura - noturno - Bauru;20;1;0;0;1;0;1;;5;2021-49-60.pdf;2021;;
Sistemas de Informação - Bacharelado - noturno - Bauru;40;3;2;0;3;2;5;;5;2021-49-60.pdf;2021;;
Ciência da Computação - Bacharelado - integral - Bauru;30;3;1;0;3;1;4;;6;2021-49-60.pdf;2021;;
Engenharia Civil - integral - Bauru;60;6;2;0;4;4;8;;6;2021-49-60.pdf;2021;;
Engenharia de Produção - noturno - Bauru;40;6;1;1;3;5;8;;6;2021-49-60.pdf;2021;;
Engenharia Elétrica - integral - Bauru;60;2;3;0;4;1;5;;6;2021-49-60.pdf;2021;;
Engenharia Mecânica - integral - Bauru;60;7;1;0;7;1;8;;6;2021-49-60.pdf;2021;;
noturno - Bauru;;;;;;;;;6;2021-49-60.pdf;2021;;
Matemática - Licenciatura - noturno - Bauru;40;2;0;0;1;1;2;;6;2021-49-60.pdf;2021;;
Meteorologia - Bacharelado - integral - Bauru;40;0;0;0;0;0;0;;6;2021-49-60.pdf;2021;;
Química - Bacharelado em Química Tecnológica - noturno - Bauru;20;4;0;0;2;2;4;;6;2021-49-60.pdf;2021;;
Química - Licenciatura - noturno - Bauru;20;5;0;0;1;4;5;;6;2021-49-60.pdf;2021;;
Sistemas de Informação - Bacharelado - noturno - Bauru;40;4;2;0;4;2;6;;6;2021-49-60.pdf;2021;;
Arquitetura e Urbanismo - integral - Bauru;45;39;4;1;1;12;;32;7;2021-49-60.pdf;2021;44;
Artes Visuais - Bacharelado e Licenciatura - vespertino/noturno - Bauru;40;39;0;1;0;14;;26;7;2021-49-60.pdf;2021;40;
Comunicação: Rádio; Televisão e Internet - integral - Bauru;30;22;8;0;0;20;;10;7;2021-49-60.pdf;2021;30
Design (Design Gráﬁ co ou Design de Produto) - noturno - Bauru;60;59;1;0;0;25;;35;7;2021-49-60.pdf;2021;60;
Design (Design Gráﬁ co) - integral - Bauru;30;27;3;0;0;7;;23;7;2021-49-60.pdf;2021;30;
Jornalismo - matutino - Bauru;40;34;6;0;0;17;;23;7;2021-49-60.pdf;2021;40;
Jornalismo - noturno - Bauru;50;44;6;0;0;23;;27;7;2021-49-60.pdf;2021;50;
Pedagogia - Licenciatura - noturno - Bauru;40;34;6;0;0;6;34;40;8;2021-49-60.pdf;2021;;
Psicologia - integral - Bauru;35;30;5;0;0;14;21;35;8;2021-49-60.pdf;2021;;
Psicologia - noturno - Bauru;35;32;3;0;0;11;24;35;8;2021-49-60.pdf;2021;;
Relações Públicas - noturno - Bauru;50;41;6;3;0;13;37;50;8;2021-49-60.pdf;2021;;
Arquitetura e Urbanismo - integral - Bauru;45;3;0;0;0;;3;3;9;2021-49-60.pdf;2021;;
Artes Visuais - Bacharelado e Licenciatura - vespertino/noturno - Bauru;40;2;0;0;0;;2;2;9;2021-49-60.pdf;2021;;
Comunicação: Rádio; Televisão e Internet - integral - Bauru;30;2;1;0;1;;2;3;9;2021-49-60.pdf;2021;
Design (Design Gráﬁ co ou Design de Produto) - noturno - Bauru;60;6;1;0;2;;5;7;9;2021-49-60.pdf;2021;;
Design (Design Gráﬁ co) - integral - Bauru;30;4;1;0;2;;3;5;9;2021-49-60.pdf;2021;;
Jornalismo - matutino - Bauru;40;6;1;0;5;;2;7;9;2021-49-60.pdf;2021;;
Jornalismo - noturno - Bauru;50;4;0;0;1;;3;4;9;2021-49-60.pdf;2021;;
Pedagogia - Licenciatura - noturno - Bauru;40;0;0;0;0;0;0;;10;2021-49-60.pdf;2021;;
Psicologia - integral - Bauru;35;0;0;0;0;0;0;;10;2021-49-60.pdf;2021;;
Psicologia - noturno - Bauru;35;2;0;0;0;2;2;;10;2021-49-60.pdf;2021;;
Relações Públicas - noturno - Bauru;50;2;0;0;1;1;2;;10;2021-49-60.pdf;2021;;
Arquitetura e Urbanismo - integral - Bauru;45;5;2;0;3;4;7;;11;2021-49-60.pdf;2021;;
Artes Visuais - Bacharelado e Licenciatura - vespertino/noturno - Bauru;40;4;0;0;2;2;4;;11;2021-49-60.pdf;2021;;
Comunicação: Rádio; Televisão e Internet - integral - Bauru;30;3;1;0;1;3;4;;11;2021-49-60.pdf;2021;
Design (Design Gráﬁ co ou Design de Produto) - noturno - Bauru;60;7;0;0;1;6;7;;11;2021-49-60.pdf;2021;;
Design (Design Gráﬁ co) - integral - Bauru;30;1;1;0;1;1;2;;11;2021-49-60.pdf;2021;;
Jornalismo - matutino - Bauru;40;4;1;0;1;4;5;;11;2021-49-60.pdf;2021;;
Jornalismo - noturno - Bauru;50;6;0;0;2;4;6;;11;2021-49-60.pdf;2021;;
Pedagogia - Licenciatura - noturno - Bauru;40;8;3;0;1;10;11;;12;2021-49-60.pdf;2021;;
Psicologia - integral - Bauru;35;2;0;0;0;2;2;;12;2021-49-60.pdf;2021;;
Psicologia - noturno - Bauru;35;3;1;0;1;3;4;;12;2021-49-60.pdf;2021;;
Relações Públicas - noturno - Bauru;50;11;3;0;6;8;14;;12;2021-49-60.pdf;2021;;
Ciências Biológicas - Bacharelado e Licenciatura - integral - Bauru;40;28;7;5;0;18;22;40;1;2022-48-59.pdf;2022;;
Ciências Biológicas - Licenciatura - noturno - Bauru;40;36;3;1;0;9;31;40;1;2022-48-59.pdf;2022;;
Educação Física - Bacharelado - integral - Bauru;20;16;3;1;0;11;9;20;1;2022-48-59.pdf;2022;;
Educação Física - Bacharelado - noturno - Bauru;20;16;1;2;1;14;5;19;1;2022-48-59.pdf;2022;;
Educação Física - Licenciatura - integral - Bauru;20;15;1;4;0;15;5;20;1;2022-48-59.pdf;2022;;
Educação Física - Licenciatura - noturno - Bauru;20;17;2;1;0;10;10;20;1;2022-48-59.pdf;2022;;
Ciências Biológicas - Bacharelado e Licenciatura - integral - Bauru;40;5;0;1;2;4;6;;2;2022-48-59.pdf;2022;;
Ciências Biológicas - Licenciatura - noturno - Bauru;40;3;0;0;0;3;3;;2;2022-48-59.pdf;2022;;
Educação Física - Bacharelado - integral - Bauru;20;2;1;0;3;0;3;;2;2022-48-59.pdf;2022;;
Educação Física - Bacharelado - noturno - Bauru;20;2;0;0;1;1;2;;2;2022-48-59.pdf;2022;;
Educação Física - Licenciatura - integral - Bauru;20;3;0;0;1;2;3;;2;2022-48-59.pdf;2022;;
Educação Física - Licenciatura - noturno - Bauru;20;3;0;0;2;1;3;;2;2022-48-59.pdf;2022;;
Ciências Biológicas - Bacharelado e Licenciatura - integral - Bauru;40;3;2;0;3;2;5;;3;2022-48-59.pdf;2022;;
Ciências Biológicas - Licenciatura - noturno - Bauru;40;5;0;1;1;5;6;;3;2022-48-59.pdf;2022;;
Educação Física - Bacharelado - integral - Bauru;20;5;0;0;1;4;5;;3;2022-48-59.pdf;2022;;
Educação Física - Bacharelado - noturno - Bauru;20;1;0;0;1;0;1;;3;2022-48-59.pdf;2022;;
Educação Física - Licenciatura - integral - Bauru;20;0;0;3;2;1;3;;3;2022-48-59.pdf;2022;;
Educação Física - Licenciatura - noturno - Bauru;20;3;0;0;0;3;3;;3;2022-48-59.pdf;2022;;
Ciência da Computação - Bacharelado - integral - Bauru;30;15;3;12;0;25;5;30;4;2022-48-59.pdf;2022;;
Engenharia Civil - integral - Bauru;60;38;2;20;0;36;24;60;4;2022-48-59.pdf;2022;;
Engenharia de Produção - noturno - Bauru;40;22;3;15;0;28;12;40;4;2022-48-59.pdf;2022;;
Engenharia Elétrica - integral - Bauru;60;34;2;24;0;52;8;60;4;2022-48-59.pdf;2022;;
Engenharia Mecânica - integral - Bauru;60;36;2;22;0;52;8;60;4;2022-48-59.pdf;2022;;
Física - noturno - Bauru;;;;;;;;;4;2022-48-59.pdf;2022;;
Matemática - Licenciatura - noturno - Bauru;40;28;6;0;6;18;16;34;4;2022-48-59.pdf;2022;;
Meteorologia - Bacharelado - integral - Bauru;40;20;0;0;20;15;5;20;4;2022-48-59.pdf;2022;;
Química - Bacharelado em Química Tecnológica - vespertino-noturno - Bauru;20;18;1;2;-1;14;7;21;4;2022-48-59.pdf;2022;;
Química - Licenciatura - noturno - Bauru;20;17;3;0;0;17;3;20;4;2022-48-59.pdf;2022;;
Sistemas de Informação - Bacharelado - noturno - Bauru;40;28;5;7;0;32;8;40;4;2022-48-59.pdf;2022;;
Ciência da Computação - Bacharelado - integral - Bauru;30;5;0;0;2;3;5;;5;2022-48-59.pdf;2022;;
Engenharia Civil - integral - Bauru;60;8;0;2;7;3;10;;5;2022-48-59.pdf;2022;;
Engenharia de Produção - noturno - Bauru;40;3;0;1;1;3;4;;5;2022-48-59.pdf;2022;;
Engenharia Elétrica - integral - Bauru;60;7;0;0;5;2;7;;5;2022-48-59.pdf;2022;;
Engenharia Mecânica - integral - Bauru;60;6;0;2;4;4;8;;5;2022-48-59.pdf;2022;;
#NOME?;;;;;;;;;5;2022-48-59.pdf;2022;;
Matemática - Licenciatura - noturno - Bauru;40;8;0;0;5;3;8;;5;2022-48-59.pdf;2022;;
Meteorologia - Bacharelado - integral - Bauru;40;1;0;0;0;1;1;;5;2022-48-59.pdf;2022;;
Química - Bacharelado em Química Tecnológica - vespertino-noturno - Bauru;20;4;0;1;3;2;5;;5;2022-48-59.pdf;2022;;
Química - Licenciatura - noturno - Bauru;20;4;0;0;3;1;4;;5;2022-48-59.pdf;2022;;
Sistemas de Informação - Bacharelado - noturno - Bauru;40;4;2;0;4;2;6;;5;2022-48-59.pdf;2022;;
Ciência da Computação - Bacharelado - integral - Bauru;30;1;2;0;2;1;3;;6;2022-48-59.pdf;2022;;
Engenharia Civil - integral - Bauru;60;5;0;1;2;4;6;;6;2022-48-59.pdf;2022;;
Engenharia de Produção - noturno - Bauru;40;6;1;1;4;4;8;;6;2022-48-59.pdf;2022;;
Engenharia Elétrica - integral - Bauru;60;5;0;2;6;1;7;;6;2022-48-59.pdf;2022;;
Engenharia Mecânica - integral - Bauru;60;2;1;2;5;0;5;;6;2022-48-59.pdf;2022;;
noturno - Bauru;;;;;;;;;6;2022-48-59.pdf;2022;;
Matemática - Licenciatura - noturno - Bauru;40;6;1;0;4;3;7;;6;2022-48-59.pdf;2022;;
Meteorologia - Bacharelado - integral - Bauru;40;3;0;0;3;0;3;;6;2022-48-59.pdf;2022;;
Química - Bacharelado em Química Tecnológica - vespertino-noturno - Bauru;20;1;0;0;0;1;1;;6;2022-48-59.pdf;2022;;
Química - Licenciatura - noturno - Bauru;20;2;0;0;2;0;2;;6;2022-48-59.pdf;2022;;
Sistemas de Informação - Bacharelado - noturno - Bauru;40;4;1;1;6;0;6;;6;2022-48-59.pdf;2022;;
Arquitetura e Urbanismo - integral - Bauru;45;37;2;6;0;20;;25;7;2022-48-59.pdf;2022;45;
Artes Visuais - Bacharelado e Licenciatura - vespertino/noturno - Bauru;40;37;2;1;0;12;;28;7;2022-48-59.pdf;2022;40;
