,DIVULGAÇÃO,_0,_1,metodo_ingresso,area,_2,_3,VAGAS,_4,_5,_6,CURSO,CHAMADA,SEXO,MATRÍCULAS,MATRICULADOS,_7
,,CONFIRMAÇÃO,MATRÍCULA,regular,Exatas,,,,,,,,,,,,
CHAMADA,DA LISTA,,,regular,Exatas,,,,,,,,,,,,
,,DE INTERESSE,VIRTUAL,regular,Exatas,,,,,,,,,,,,
,GERAL,,,regular,Exatas,,,,,,,,,,,,
Convocação,,,,regular,Exatas,,,,,,,,,,,,
,,17 a,02 a,regular,Exatas,,,,,,,,,,,,
para Matrícula,01.02.2023,,,regular,Exatas,,,,,,,,,,,,
,,22.02.2023,07.02.2023,regular,Exatas,,,,,,,,,,,,
(12.866 nomes),,,,regular,Exatas,,,,,,,,,,,,
,2a chamada,,09 a,regular,Exatas,,,,,,,,,,,,
,,-,,regular,Exatas,,,,,,,,,,,,
Lista de Espera,09.02.2023,,13.02.2023,regular,Exatas,,,,,,,,,,,,
(14.991 nomes),3a chamada,,17 a,regular,Exatas,,,,,,,,,,,,
,,-,,regular,Exatas,,,,,,,,,,,,
,14.02.2023,,22.02.2023,regular,Exatas,,,,,,,,,,,,
CURSO,,VAGAS,,regular,Humanas,CHAMADA,,,,SEXO,,,,,,,
,,,,regular,Humanas,,RELAÇÃO,REM.,,,,,,,,,
,,,,regular,Humanas,,,,,,TOTAL,,,,,,
,,,,regular,Humanas,,ADIC.,,,,,,,,,,
,,,Conv.,regular,Humanas,L.E.,,,Masc.,Fem.,,,,,,,
Ciências Biológicas - Bacharelado - Vespertino/Noturno e Licenciatura - noturno -,,,,regular,Humanas,,,,,,,,,,,,
,,50,18,regular,Humanas,9,22,1,16,33,49,,,,,,
Ilha Solteira,,,,regular,Humanas,,,,,,,,,,,,
Ciências Biológicas - Bacharelado e Licenciatura - integral - Assis,,40,25,regular,Humanas,6,8,1,13,26,39,,,,,,
Ciências Biológicas - Bacharelado e Licenciatura - integral - Bauru,,40,14,regular,Humanas,9,17,0,15,25,40,,,,,,
Ciências Biológicas - Bacharelado e Licenciatura - integral - Botucatu,,40,13,regular,Humanas,12,13,2,13,25,38,,,,,,
Ciências Biológicas - Bacharelado e Licenciatura - integral - Rio Claro,,40,17,regular,Humanas,7,14,2,13,25,38,,,,,,
Ciências Biológicas - Bacharelado e Licenciatura - integral - São José do Rio Preto,,50,36,regular,Humanas,8,8,-2,20,32,52,,,,,,
Ciências Biológicas - Bacharelado e Licenciatura - noturno - Jaboticabal,,40,23,regular,Humanas,10,7,0,18,22,40,,,,,,
Ciências Biológicas - Bacharelado e Licenciatura - noturno - Rio Claro,,25,13,regular,Humanas,8,4,0,14,11,25,,,,,,
Ciências Biológicas - Bacharelado em Biologia Marinha ou Gerenciamento Costeiro,,,,regular,Humanas,,,,,,,,,,,,
,,40,23,regular,Humanas,6,11,0,19,21,40,,,,,,
- integral - São Vicente,,,,regular,Humanas,,,,,,,,,,,,
Ciências Biológicas - Licenciatura - noturno - Bauru,,40,27,regular,Humanas,10,3,0,15,25,40,,,,,,
Ciências Biológicas - Licenciatura - noturno - Botucatu,,40,25,regular,Humanas,4,10,1,14,25,39,,,,,,
Ciências Biológicas - Licenciatura - noturno - São Vicente,,40,19,regular,Humanas,7,13,1,17,22,39,,,,,,
Ciências Biomédicas - integral - Botucatu,,40,14,regular,Humanas,7,19,0,8,32,40,,,,,,
Ecologia - integral - Rio Claro,,30,17,regular,Humanas,1,11,1,10,19,29,,,,,,
Educação Física - Bacharelado - integral - Bauru,,20,9,regular,Humanas,4,7,0,15,5,20,,,,,,
Educação Física - Bacharelado - noturno - Bauru,,20,13,regular,Humanas,2,4,1,14,5,19,,,,,,
Educação Física - Bacharelado e Licenciatura - integral - Presidente Prudente,,45,28,regular,Humanas,9,7,1,27,17,44,,,,,,
Educação Física - Bacharelado e Licenciatura - integral - Rio Claro,,60,27,regular,Humanas,13,20,0,44,16,60,,,,,,
Educação Física - Bacharelado e Licenciatura - vespertino/noturno - Presidente,,,,regular,Humanas,,,,,,,,,,,,
,,45,29,regular,Humanas,6,10,0,33,12,45,,,,,,
Prudente,,,,regular,Humanas,,,,,,,,,,,,
Educação Física - Licenciatura - integral - Bauru,,20,10,regular,Humanas,3,7,0,12,8,20,,,,,,
Educação Física - Licenciatura - noturno - Bauru,,20,11,regular,Humanas,3,6,0,10,10,20,,,,,,
Enfermagem - integral - Botucatu,,30,8,regular,Humanas,3,17,2,6,22,28,,,,,,
Engenharia Agronômica - integral - Botucatu,,80,29,regular,Humanas,22,29,0,56,24,80,,,,,,
Engenharia Agronômica - integral - Dracena,,40,29,regular,Humanas,4,5,2,20,18,38,,,,,,
Engenharia Agronômica - integral - Ilha Solteira,,40,27,regular,Humanas,7,4,2,24,14,38,,,,,,
Engenharia Agronômica - integral - Jaboticabal,,100,62,regular,Humanas,25,13,0,69,31,100,,,,,,
Engenharia Agronômica - integral - Registro,,40,20,regular,Humanas,9,16,-5,27,18,45,,,,,,
Engenharia Agronômica - integral (com ingresso no meio do ano) - Ilha Solteira,,40,35,regular,Humanas,1,4,0,27,13,40,,,,,,
Engenharia de Pesca - integral - Registro,,40,7,regular,Humanas,0,0,33,5,2,7,,,,,,
Engenharia Florestal - integral - Botucatu,,40,20,regular,Humanas,7,11,2,18,20,38,,,,,,
Farmácia - integral - Araraquara,,70,21,regular,Humanas,13,36,0,21,49,70,,,,,,
Farmácia - noturno - Araraquara,,30,12,regular,Humanas,9,9,0,9,21,30,,,,,,
Fisioterapia - integral - Marília,,40,16,regular,Humanas,6,10,8,6,26,32,,,,,,
Fisioterapia - integral - Presidente Prudente,,45,29,regular,Humanas,10,6,0,17,28,45,,,,,,
Fonoaudiologia - integral - Marília,,35,7,regular,Humanas,9,17,2,0,33,33,,,,,,
Medicina - integral - Botucatu,,90,27,regular,Humanas,21,42,0,41,49,90,,,,,,
Medicina Veterinária - integral - Araçatuba,,60,42,regular,Humanas,7,11,0,14,46,60,,,,,,
Medicina Veterinária - integral - Botucatu,,60,34,regular,Humanas,13,13,0,16,44,60,,,,,,
Medicina Veterinária - integral - Jaboticabal,,50,35,regular,Humanas,10,5,0,15,35,50,,,,,,
Nutrição - vespertino/noturno - Botucatu,,30,6,regular,Humanas,9,14,1,10,19,29,,,,,,
Odontologia - integral - Araçatuba,,40,18,regular,Humanas,11,11,0,15,25,40,,,,,,
Odontologia - integral - Araraquara,,75,26,regular,Humanas,25,24,0,15,60,75,,,,,,
Odontologia - integral - São José dos Campos,,40,14,regular,Humanas,13,13,0,14,26,40,,,,,,
Odontologia - vespertino/noturno - Araçatuba,,40,20,regular,Humanas,6,14,0,16,24,40,,,,,,
Odontologia - vespertino/noturno - São José dos Campos,,40,20,regular,Humanas,9,11,0,9,31,40,,,,,,
Terapia Ocupacional - integral - Marília,,40,27,regular,Humanas,5,8,0,2,38,40,,,,,,
Zootecnia - integral - Botucatu,,60,39,regular,Humanas,12,9,0,26,34,60,,,,,,
Zootecnia - integral - Dracena,,40,20,regular,Humanas,0,19,1,17,22,39,,,,,,
Zootecnia - integral - Ilha Solteira,,40,16,regular,Humanas,7,11,6,13,21,34,,,,,,
Zootecnia - integral - Jaboticabal,,50,32,regular,Humanas,12,5,1,18,31,49,,,,,,
TOTAL,,2210,1109,regular,Humanas,429,608,64,906,1240,2146,,,,,,
| 48 |,,,,regular,Humanas,,,,,,,,,,,,
,,RELAÇÃO,,convenio_se,Biológicas,,,,,,,,,,,,
,,,,convenio_se,Biológicas,TOTAL,,,,,,,,,,,
,,ADIC.,,convenio_se,Biológicas,,,,,,,,,,,,
L.E.,,,Fem.,convenio_se,Biológicas,,,,,,,,Conv.,Masc.,,,
2,,1,2,convenio_se,Biológicas,3,,50,,,,Ciências Biológicas - Bacharelado - Vespertino/Noturno e Licenciatura - noturno - Ilha Solteira,0,1,,,
3,,0,3,convenio_se,Biológicas,6,,40,,,,Ciências Biológicas - Bacharelado e Licenciatura - integral - Assis,3,3,,,
0,,1,1,convenio_se,Biológicas,3,,40,,,,Ciências Biológicas - Bacharelado e Licenciatura - integral - Bauru,2,2,,,
0,,0,1,convenio_se,Biológicas,4,,40,,,,Ciências Biológicas - Bacharelado e Licenciatura - integral - Botucatu,4,3,,,
1,,1,3,convenio_se,Biológicas,4,,40,,,,Ciências Biológicas - Bacharelado e Licenciatura - integral - Rio Claro,2,1,,,
0,,0,2,convenio_se,Biológicas,2,,50,,,,Ciências Biológicas - Bacharelado e Licenciatura - integral - São José do Rio Preto,2,0,,,
0,,1,2,convenio_se,Biológicas,6,,40,,,,Ciências Biológicas - Bacharelado e Licenciatura - noturno - Jaboticabal,5,4,,,
0,,0,1,convenio_se,Biológicas,2,,25,,,,Ciências Biológicas - Bacharelado e Licenciatura - noturno - Rio Claro,2,1,,,
,,,,convenio_se,Biológicas,,,,,,,Ciências Biológicas - Bacharelado em Biologia Marinha ou Gerenciamento Costeiro - integral -,,,,,
0,,1,3,convenio_se,Biológicas,4,,40,,,,,3,1,,,
,,,,convenio_se,Biológicas,,,,,,,São Vicente,,,,,
1,,1,4,convenio_se,Biológicas,6,,40,,,,Ciências Biológicas - Licenciatura - noturno - Bauru,4,2,,,
0,,3,4,convenio_se,Biológicas,7,,40,,,,Ciências Biológicas - Licenciatura - noturno - Botucatu,4,3,,,
0,,1,1,convenio_se,Biológicas,2,,40,,,,Ciências Biológicas - Licenciatura - noturno - São Vicente,1,1,,,
0,,5,4,convenio_se,Biológicas,6,,40,,,,Ciências Biomédicas - integral - Botucatu,1,2,,,
0,,3,2,convenio_se,Biológicas,3,,30,,,,Ecologia - integral - Rio Claro,0,1,,,
0,,1,0,convenio_se,Biológicas,1,,20,,,,Educação Física - Bacharelado - integral - Bauru,0,1,,,
1,,1,1,convenio_se,Biológicas,5,,20,,,,Educação Física - Bacharelado - noturno - Bauru,3,4,,,
1,,0,1,convenio_se,Biológicas,3,,45,,,,Educação Física - Bacharelado e Licenciatura - integral - Presidente Prudente,2,2,,,
2,,2,2,convenio_se,Biológicas,8,,60,,,,Educação Física - Bacharelado e Licenciatura - integral - Rio Claro,4,6,,,
1,,2,2,convenio_se,Biológicas,5,,45,,,,Educação Física - Bacharelado e Licenciatura - vespertino/noturno - Presidente Prudente,2,3,,,
1,,1,1,convenio_se,Biológicas,5,,20,,,,Educação Física - Licenciatura - integral - Bauru,3,4,,,
1,,1,3,convenio_se,Biológicas,3,,20,,,,Educação Física - Licenciatura - noturno - Bauru,1,0,,,
1,,1,1,convenio_se,Biológicas,2,,30,,,,Enfermagem - integral - Botucatu,0,1,,,
4,,7,5,convenio_se,Biológicas,15,,80,,,,Engenharia Agronômica - integral - Botucatu,4,10,,,
1,,2,4,convenio_se,Biológicas,11,,40,,,,Engenharia Agronômica - integral - Dracena,8,7,,,
0,,1,2,convenio_se,Biológicas,5,,40,,,,Engenharia Agronômica - integral - Ilha Solteira,4,3,,,
4,,1,8,convenio_se,Biológicas,19,,100,,,,Engenharia Agronômica - integral - Jaboticabal,14,11,,,
2,,3,7,convenio_se,Biológicas,9,,40,,,,Engenharia Agronômica - integral - Registro,4,2,,,
0,,1,2,convenio_se,Biológicas,6,,40,,,,Engenharia Agronômica - integral (com ingresso no meio do ano) - Ilha Solteira,5,4,,,
0,,0,0,convenio_se,Biológicas,0,,40,,,,Engenharia de Pesca - integral - Registro,0,0,,,
1,,2,4,convenio_se,Biológicas,6,,40,,,,Engenharia Florestal - integral - Botucatu,3,2,,,
1,,4,8,convenio_se,Biológicas,10,,70,,,,Farmácia - integral - Araraquara,5,2,,,
1,,0,0,convenio_se,Biológicas,1,,30,,,,Farmácia - noturno - Araraquara,0,1,,,
1,,2,5,convenio_se,Biológicas,7,,40,,,,Fisioterapia - integral - Marília,4,2,,,
1,,0,2,convenio_se,Biológicas,3,,45,,,,Fisioterapia - integral - Presidente Prudente,2,1,,,
1,,2,4,convenio_se,Biológicas,4,,35,,,,Fonoaudiologia - integral - Marília,1,0,,,
0,,0,0,convenio_se,Biológicas,0,,90,,,,Medicina - integral - Botucatu,0,0,,,
1,,2,2,convenio_se,Biológicas,4,,60,,,,Medicina Veterinária - integral - Araçatuba,1,2,,,
0,,0,0,convenio_se,Biológicas,2,,60,,,,Medicina Veterinária - integral - Botucatu,2,2,,,
0,,1,3,convenio_se,Biológicas,3,,50,,,,Medicina Veterinária - integral - Jaboticabal,2,0,,,
1,,1,2,convenio_se,Biológicas,2,,30,,,,Nutrição - vespertino/noturno - Botucatu,0,0,,,
0,,1,2,convenio_se,Biológicas,4,,40,,,,Odontologia - integral - Araçatuba,3,2,,,
2,,2,6,convenio_se,Biológicas,6,,75,,,,Odontologia - integral - Araraquara,2,0,,,
1,,0,1,convenio_se,Biológicas,2,,40,,,,Odontologia - integral - São José dos Campos,1,1,,,
0,,0,1,convenio_se,Biológicas,3,,40,,,,Odontologia - vespertino/noturno - Araçatuba,3,2,,,
1,,0,2,convenio_se,Biológicas,2,,40,,,,Odontologia - vespertino/noturno - São José dos Campos,1,0,,,
0,,0,5,convenio_se,Biológicas,5,,40,,,,Terapia Ocupacional - integral - Marília,5,0,,,
0,,3,10,convenio_se,Biológicas,12,,60,,,,Zootecnia - integral - Botucatu,9,2,,,
0,,6,10,convenio_se,Biológicas,14,,40,,,,Zootecnia - integral - Dracena,8,4,,,
1,,1,1,convenio_se,Biológicas,2,,40,,,,Zootecnia - integral - Ilha Solteira,0,1,,,
2,,0,9,convenio_se,Biológicas,9,,50,,,,Zootecnia - integral - Jaboticabal,7,0,,,
41,,69,149,convenio_se,Biológicas,256,,2210,,,,TOTAL,146,107,,,
CURSO,,VAGAS,CHAMADA,convenio_se,Exatas,,SEXO,,,,,,,,,,
,,,,convenio_se,Exatas,RELAÇÃO,,,,,,,,,,,
,,,,convenio_se,Exatas,,,,TOTAL,,,,,,,,
,,,,convenio_se,Exatas,ADIC.,,,,,,,,,,,
,,,Conv.,convenio_se,Exatas,,Masc.,,,,,,,,L.E.,Fem.,
Ciências Biológicas - Bacharelado - Vespertino/Noturno e Licenciatura - noturno - Ilha Solteira,,50,7,convenio_se,Exatas,5,0,,12,,,,,,0,12,
Ciências Biológicas - Bacharelado e Licenciatura - integral - Assis,,40,5,convenio_se,Exatas,2,3,,7,,,,,,0,4,
Ciências Biológicas - Bacharelado e Licenciatura - integral - Bauru,,40,5,convenio_se,Exatas,2,1,,7,,,,,,0,6,
Ciências Biológicas - Bacharelado e Licenciatura - integral - Botucatu,,40,0,convenio_se,Exatas,2,0,,3,,,,,,1,3,
Ciências Biológicas - Bacharelado e Licenciatura - integral - Rio Claro,,40,2,convenio_se,Exatas,1,1,,3,,,,,,0,2,
Ciências Biológicas - Bacharelado e Licenciatura - integral - São José do Rio Preto,,50,10,convenio_se,Exatas,2,4,,13,,,,,,1,9,
Ciências Biológicas - Bacharelado e Licenciatura - noturno - Jaboticabal,,40,3,convenio_se,Exatas,1,2,,4,,,,,,0,2,
Ciências Biológicas - Bacharelado e Licenciatura - noturno - Rio Claro,,25,2,convenio_se,Exatas,0,1,,3,,,,,,1,2,
Ciências Biológicas - Bacharelado em Biologia Marinha ou Gerenciamento Costeiro - integral,,,,convenio_se,Exatas,,,,,,,,,,,,
,,40,1,convenio_se,Exatas,2,2,,4,,,,,,1,2,
- São Vicente,,,,convenio_se,Exatas,,,,,,,,,,,,
Ciências Biológicas - Licenciatura - noturno - Bauru,,40,5,convenio_se,Exatas,1,1,,8,,,,,,2,7,
Ciências Biológicas - Licenciatura - noturno - Botucatu,,40,6,convenio_se,Exatas,4,3,,10,,,,,,0,7,
Ciências Biológicas - Licenciatura - noturno - São Vicente,,40,2,convenio_se,Exatas,4,2,,6,,,,,,0,4,
Ciências Biomédicas - integral - Botucatu,,40,1,convenio_se,Exatas,1,0,,2,,,,,,0,2,
Ecologia - integral - Rio Claro,,30,3,convenio_se,Exatas,3,0,,6,,,,,,0,6,
Educação Física - Bacharelado - integral - Bauru,,20,2,convenio_se,Exatas,1,2,,4,,,,,,1,2,
Educação Física - Bacharelado - noturno - Bauru,,20,3,convenio_se,Exatas,2,3,,5,,,,,,0,2,
Educação Física - Bacharelado e Licenciatura - integral - Presidente Prudente,,45,4,convenio_se,Exatas,0,1,,4,,,,,,0,3,
Educação Física - Bacharelado e Licenciatura - integral - Rio Claro,,60,2,convenio_se,Exatas,1,3,,5,,,,,,2,2,
Educação Física - Bacharelado e Licenciatura - vespertino/noturno - Presidente Prudente,,45,2,convenio_se,Exatas,1,2,,4,,,,,,1,2,
Educação Física - Licenciatura - integral - Bauru,,20,3,convenio_se,Exatas,0,1,,3,,,,,,0,2,
Educação Física - Licenciatura - noturno - Bauru,,20,2,convenio_se,Exatas,1,1,,4,,,,,,1,3,
Enfermagem - integral - Botucatu,,30,1,convenio_se,Exatas,4,0,,5,,,,,,0,5,
Engenharia Agronômica - integral - Botucatu,,80,5,convenio_se,Exatas,2,4,,11,,,,,,4,7,
Engenharia Agronômica - integral - Dracena,,40,4,convenio_se,Exatas,2,1,,7,,,,,,1,6,
Engenharia Agronômica - integral - Ilha Solteira,,40,5,convenio_se,Exatas,0,1,,5,,,,,,0,4,
Engenharia Agronômica - integral - Jaboticabal,,100,4,convenio_se,Exatas,0,2,,5,,,,,,1,3,
Engenharia Agronômica - integral - Registro,,40,2,convenio_se,Exatas,1,3,,4,,,,,,1,1,
Engenharia Agronômica - integral (com ingresso no meio do ano) - Ilha Solteira,,40,4,convenio_se,Exatas,0,2,,4,,,,,,0,2,
Engenharia de Pesca - integral - Registro,,40,1,convenio_se,Exatas,0,1,,1,,,,,,0,0,
Engenharia Florestal - integral - Botucatu,,40,3,convenio_se,Exatas,0,0,,3,,,,,,0,3,
Farmácia - integral - Araraquara,,70,4,convenio_se,Exatas,1,1,,5,,,,,,0,4,
Farmácia - noturno - Araraquara,,30,1,convenio_se,Exatas,2,1,,5,,,,,,2,4,
Fisioterapia - integral - Marília,,40,3,convenio_se,Exatas,1,0,,5,,,,,,1,5,
Fisioterapia - integral - Presidente Prudente,,45,5,convenio_se,Exatas,0,3,,6,,,,,,1,3,
Fonoaudiologia - integral - Marília,,35,1,convenio_se,Exatas,2,0,,6,,,,,,3,6,
Medicina - integral - Botucatu,,90,2,convenio_se,Exatas,3,2,,6,,,,,,1,4,
Medicina Veterinária - integral - Araçatuba,,60,7,convenio_se,Exatas,0,0,,7,,,,,,0,7,
Medicina Veterinária - integral - Botucatu,,60,2,convenio_se,Exatas,1,0,,5,,,,,,2,5,
Medicina Veterinária - integral - Jaboticabal,,50,2,convenio_se,Exatas,0,0,,3,,,,,,1,3,
Nutrição - vespertino/noturno - Botucatu,,30,1,convenio_se,Exatas,0,2,,2,,,,,,1,0,
Odontologia - integral - Araçatuba,,40,2,convenio_se,Exatas,3,3,,5,,,,,,0,2,
Odontologia - integral - Araraquara,,75,1,convenio_se,Exatas,3,2,,8,,,,,,4,6,
Odontologia - integral - São José dos Campos,,40,3,convenio_se,Exatas,0,1,,5,,,,,,2,4,
Odontologia - vespertino/noturno - Araçatuba,,40,4,convenio_se,Exatas,3,3,,9,,,,,,2,6,
Odontologia - vespertino/noturno - São José dos Campos,,40,2,convenio_se,Exatas,2,0,,5,,,,,,1,5,
Terapia Ocupacional - integral - Marília,,40,5,convenio_se,Exatas,0,0,,5,,,,,,0,5,
Zootecnia - integral - Botucatu,,60,4,convenio_se,Exatas,1,2,,5,,,,,,0,3,
Zootecnia - integral - Dracena,,40,2,convenio_se,Exatas,4,0,,6,,,,,,0,6,
Zootecnia - integral - Ilha Solteira,,40,2,convenio_se,Exatas,1,0,,4,,,,,,1,4,
Zootecnia - integral - Jaboticabal,,50,1,convenio_se,Exatas,2,0,,3,,,,,,0,3,
TOTAL,,2210,153,convenio_se,Exatas,74,67,,267,,,,,,40,200,
* Incluídos os cursinhos comunitários apoiados pela Unesp.,,,,convenio_se,Exatas,,,,,,,,,,,,
| 50 |,,,,convenio_se,Exatas,,,,,,,,,,,,
CURSO,,VAGAS,CHAMADA,convenio_se,Humanas,,,,SEXO,,,,,,,,
,,,,convenio_se,Humanas,,RELAÇÃO,REM.,,,,,,,,,
,,,,convenio_se,Humanas,,,,,,TOTAL,,,,,,
,,,,convenio_se,Humanas,,ADIC.,,,,,,,,,,
,,,Conv.,convenio_se,Humanas,L.E.,,,Masc.,Fem.,,,,,,,
Ciência da Computação - Bacharelado - integral - Bauru,,30,7,convenio_se,Humanas,2,20,1,27,2,29,,,,,,
Ciência da Computação - Bacharelado - integral - São José do Rio Preto,,35,12,convenio_se,Humanas,8,13,2,27,6,33,,,,,,
Ciência da Computação - Bacharelado - vespertino/noturno - Presidente Prudente,,35,16,convenio_se,Humanas,8,11,0,28,7,35,,,,,,
Ciências da Computação - Bacharelado - integral - Rio Claro,,30,8,convenio_se,Humanas,5,13,4,16,10,26,,,,,,
Ciências da Computação - Bacharelado - noturno - Rio Claro,,30,17,convenio_se,Humanas,4,9,0,23,7,30,,,,,,
Engenharia Aeronáutica - integral - São João da Boa Vista,,40,16,convenio_se,Humanas,6,17,1,25,14,39,,,,,,
Engenharia Ambiental - integral - Presidente Prudente,,35,11,convenio_se,Humanas,0,10,14,11,10,21,,,,,,
Engenharia Ambiental - integral - Rio Claro,,30,13,convenio_se,Humanas,10,4,3,12,15,27,,,,,,
Engenharia Ambiental - integral - São José dos Campos,,40,16,convenio_se,Humanas,5,15,4,15,21,36,,,,,,
Engenharia Ambiental - integral - Sorocaba,,40,17,convenio_se,Humanas,10,8,5,17,18,35,,,,,,
Engenharia Biotecnológica - integral - Assis,,45,22,convenio_se,Humanas,3,16,4,24,17,41,,,,,,
Engenharia Cartográﬁ ca e de Agrimensura - integral - Presidente Prudente,,40,14,convenio_se,Humanas,0,4,22,13,5,18,,,,,,
Engenharia Civil - integral - Bauru,,60,13,convenio_se,Humanas,20,27,0,39,21,60,,,,,,
Engenharia Civil - integral - Guaratinguetá,,40,19,convenio_se,Humanas,12,9,0,22,18,40,,,,,,
Engenharia Civil - integral - Ilha Solteira,,40,20,convenio_se,Humanas,6,12,2,22,16,38,,,,,,
Engenharia Civil - integral (com ingresso no meio do ano) - Ilha Solteira,,40,31,convenio_se,Humanas,4,2,3,28,9,37,,,,,,
Engenharia de Alimentos - integral - São José do Rio Preto,,30,3,convenio_se,Humanas,8,9,10,6,14,20,,,,,,
Engenharia de Bioprocessos e Biotecnologia - integral - Araraquara,,40,21,convenio_se,Humanas,11,8,0,14,26,40,,,,,,
Engenharia de Bioprocessos e Biotecnologia - integral - Botucatu,,50,21,convenio_se,Humanas,13,15,1,23,26,49,,,,,,
Engenharia de Biossistemas - integral - Tupã,,40,22,convenio_se,Humanas,5,6,7,15,18,33,,,,,,
Engenharia de Controle e Automação - integral - Sorocaba,,40,9,convenio_se,Humanas,5,24,2,30,8,38,,,,,,
Engenharia de Energia - integral - Rosana,,40,11,convenio_se,Humanas,0,2,27,12,1,13,,,,,,
Engenharia de Materiais - integral - Guaratinguetá,,40,16,convenio_se,Humanas,7,9,8,13,19,32,,,,,,
Engenharia de Produção - integral - Guaratinguetá,,30,8,convenio_se,Humanas,6,20,-4,20,14,34,,,,,,
Engenharia de Produção - vespertino/noturno - Bauru,,40,8,convenio_se,Humanas,10,22,0,25,15,40,,,,,,
Engenharia de Produção - vespertino/noturno - Itapeva,,40,24,convenio_se,Humanas,6,7,3,22,15,37,,,,,,
Engenharia Elétrica - integral - Bauru,,60,19,convenio_se,Humanas,12,29,0,55,5,60,,,,,,
Engenharia Elétrica - integral - Guaratinguetá,,40,16,convenio_se,Humanas,7,19,-2,32,10,42,,,,,,
Engenharia Elétrica - integral - Ilha Solteira,,40,22,convenio_se,Humanas,7,5,6,30,4,34,,,,,,
Engenharia Elétrica - integral (com ingresso no meio do ano) - Ilha Solteira,,40,29,convenio_se,Humanas,0,8,3,35,2,37,,,,,,
Engenharia Eletrônica e de Telecomunicações - integral - São João da Boa Vista,,40,17,convenio_se,Humanas,6,10,7,22,11,33,,,,,,
Engenharia Industrial-Madeira - integral - Itapeva,,40,10,convenio_se,Humanas,0,4,26,10,4,14,,,,,,
Engenharia Mecânica - integral - Bauru,,60,11,convenio_se,Humanas,9,40,0,51,9,60,,,,,,
Engenharia Mecânica - integral - Guaratinguetá,,60,33,convenio_se,Humanas,9,17,1,49,10,59,,,,,,
Engenharia Mecânica - integral - Ilha Solteira,,40,26,convenio_se,Humanas,7,7,0,33,7,40,,,,,,
Engenharia Mecânica - integral (com ingresso no meio do ano) - Ilha Solteira,,40,32,convenio_se,Humanas,5,3,0,32,8,40,,,,,,
Engenharia Mecânica - noturno - Guaratinguetá,,30,21,convenio_se,Humanas,4,9,-4,23,11,34,,,,,,
Engenharia Química - integral - Araraquara,,40,7,convenio_se,Humanas,8,21,4,24,12,36,,,,,,
Estatística - integral - Presidente Prudente,,30,14,convenio_se,Humanas,5,4,7,16,7,23,,,,,,
Física - Bacharelado e Licenciatura - integral - Rio Claro,,40,11,convenio_se,Humanas,13,11,5,27,8,35,,,,,,
Física - Bacharelado e Licenciatura - noturno - Guaratinguetá,,40,25,convenio_se,Humanas,9,8,-2,32,10,42,,,,,,
Física - Bacharelado em Física Biológica e Licenciatura em Física - integral - São,,,,convenio_se,Humanas,,,,,,,,,,,,
,,50,19,convenio_se,Humanas,0,2,29,15,6,21,,,,,,
José do Rio Preto,,,,convenio_se,Humanas,,,,,,,,,,,,
Física - Bacharelado em Física de Materiais - vespertino/noturno e Licenciatura em,,,,convenio_se,Humanas,,,,,,,,,,,,
,,60,40,convenio_se,Humanas,0,14,6,38,16,54,,,,,,
Física - noturno - Bauru,,,,convenio_se,Humanas,,,,,,,,,,,,
