0;1;2;3;4;5;6;7;tabela_origem;arquivo_origem;ano_origem;8
Ci√™ncias Biol√≥gicas (Bac/Lic) - integral - Bauru;40;2;0;0;1;1;2;2;2015-45-56.pdf;2015;
Ci√™ncias Biol√≥gicas (Lic) - noturno - Bauru;40;5;0;2;5;2;7;2;2015-45-56.pdf;2015;
Educa√ß√£o F√≠sica (Bac/Lic) - integral - Bauru;40;5;0;0;2;3;5;2;2015-45-56.pdf;2015;
Educa√ß√£o F√≠sica (Bac/Lic) - noturno - Bauru;40;4;1;1;5;1;6;2;2015-45-56.pdf;2015;
Ci√™ncia da Computa√ß√£o (Bac) - integral - Bauru;30;0;0;0;0;0;0;5;2015-45-56.pdf;2015;
Engenharia Civil - integral - Bauru;60;0;0;0;0;0;0;5;2015-45-56.pdf;2015;
Engenharia El√©trica - integral - Bauru;60;0;1;0;1;0;1;5;2015-45-56.pdf;2015;
Engenharia Mec√¢nica - integral - Bauru;60;0;0;1;1;0;1;5;2015-45-56.pdf;2015;
F√≠sica (Lic - noturno) / (Bac em F√≠sica de Materiais - vespertino/noturno) - Bauru;60;8;0;2;7;3;10;5;2015-45-56.pdf;2015;
Matem√°tica (Lic) - noturno - Bauru;40;8;4;3;6;9;15;5;2015-45-56.pdf;2015;
Meteorologia (Bac) - integral - Bauru;40;4;0;2;4;2;6;5;2015-45-56.pdf;2015;
Qu√≠mica (Bac em Qu√≠mica Ambiental Tecnol√≥gica / Lic em Qu√≠mica) - noturno - Bauru;40;0;1;3;3;1;4;5;2015-45-56.pdf;2015;
Sistemas de Informa√ß√£o (Bac) - noturno - Bauru;40;0;0;1;1;0;1;5;2015-45-56.pdf;2015;
Pedagogia (Lic) - noturno - Bauru;40;5;0;0;0;5;5;9;2015-45-56.pdf;2015;
Psicologia - integral - Bauru;35;1;1;2;1;3;4;9;2015-45-56.pdf;2015;
Psicologia - noturno - Bauru;35;0;0;0;0;0;0;9;2015-45-56.pdf;2015;
Arquitetura e Urbanismo - integral - Bauru;45;1;0;0;1;0;1;10;2015-45-56.pdf;2015;
Artes Visuais (Bac/Lic) - vespertino/noturno - Bauru;40;5;0;0;3;2;5;10;2015-45-56.pdf;2015;
Comunica√ß√£o Social (Jornalismo) - diurno - Bauru;40;2;0;0;1;1;2;10;2015-45-56.pdf;2015;
Comunica√ß√£o Social (Jornalismo) - noturno - Bauru;50;2;0;0;0;2;2;10;2015-45-56.pdf;2015;
Comunica√ß√£o Social (Radialismo) - diurno - Bauru;30;0;0;1;0;1;1;10;2015-45-56.pdf;2015;
Comunica√ß√£o Social (Rela√ß√µes P√∫blicas) - noturno - Bauru;50;3;0;2;0;5;5;10;2015-45-56.pdf;2015;
Design (Design Gr√°Ô¨Å co ou de Produto)- noturno - Bauru;60;5;0;1;3;3;6;10;2015-45-56.pdf;2015;
Design (Design Gr√°Ô¨Å co)- diurno - Bauru;30;1;2;0;1;2;3;10;2015-45-56.pdf;2015;
Ci√™ncias Biol√≥gicas (Bac/Lic) - integral - Bauru;40;0;0;1;0;1;1;2;2016-47-58.pdf;2016;
Ci√™ncias Biol√≥gicas (Lic) - noturno - Bauru;40;3;2;0;1;4;5;2;2016-47-58.pdf;2016;
Educa√ß√£o F√≠sica (Bac/Lic) - integral - Bauru;40;3;2;1;5;1;6;2;2016-47-58.pdf;2016;
Educa√ß√£o F√≠sica (Bac/Lic) - noturno - Bauru;40;7;1;1;7;2;9;2;2016-47-58.pdf;2016;
Ci√™ncia da Computa√ß√£o (Bac) - integral - Bauru;30;2;1;1;3;1;4;5;2016-47-58.pdf;2016;
Engenharia Civil - integral - Bauru;60;3;2;0;2;3;5;5;2016-47-58.pdf;2016;
Engenharia El√©trica - integral - Bauru;60;3;0;1;4;0;4;5;2016-47-58.pdf;2016;
Engenharia Mec√¢nica - integral - Bauru;60;2;0;1;3;0;3;5;2016-47-58.pdf;2016;
F√≠sica (Lic - noturno) / (Bac em F√≠sica de Materiais - vespertino/noturno)  - Bauru;60;5;4;0;7;2;9;5;2016-47-58.pdf;2016;
Matem√°tica (Lic) - noturno - Bauru;40;5;1;0;3;3;6;5;2016-47-58.pdf;2016;
Meteorologia (Bac) - integral - Bauru;40;7;0;2;5;4;9;5;2016-47-58.pdf;2016;
Qu√≠mica (Bac em Qu√≠mica Ambiental Tecnol√≥gica / Lic em Qu√≠mica) - noturno - Bauru;40;8;0;0;4;4;8;5;2016-47-58.pdf;2016;
Sistemas de Informa√ß√£o (Bac) - noturno - Bauru;40;1;0;0;0;1;1;5;2016-47-58.pdf;2016;
Arquitetura e Urbanismo - integral - Bauru;45;1;1;1;0;3;3;9;2016-47-58.pdf;2016;
Artes Visuais (Bac/Lic) - vespertino/noturno - Bauru;40;2;1;1;2;2;4;9;2016-47-58.pdf;2016;
Comunica√ß√£o Social (Jornalismo) - diurno - Bauru;40;1;1;2;1;3;4;9;2016-47-58.pdf;2016;
Comunica√ß√£o Social (Jornalismo) - noturno - Bauru;50;9;0;0;3;6;9;9;2016-47-58.pdf;2016;
Comunica√ß√£o Social (Radialismo) - diurno - Bauru;30;1;0;1;2;0;2;9;2016-47-58.pdf;2016;
Comunica√ß√£o Social (Rela√ß√µes P√∫blicas) - noturno - Bauru;50;2;0;2;2;2;4;9;2016-47-58.pdf;2016;
Design (Design Gr√°Ô¨Å co ou de Produto)- noturno - Bauru;60;4;0;0;2;2;4;9;2016-47-58.pdf;2016;
Design (Design Gr√°Ô¨Å co)- diurno - Bauru;30;2;1;0;1;2;3;9;2016-47-58.pdf;2016;
Pedagogia (Lic) - noturno - Bauru;40;4;1;1;0;6;6;10;2016-47-58.pdf;2016;
Psicologia - integral - Bauru;35;3;1;1;1;4;5;10;2016-47-58.pdf;2016;
Ci√™ncias Biol√≥gicas (Bac/Lic) - integral - Bauru;40;3;1;0;1;3;4;2;2017-47-58.pdf;2017;
Ci√™ncias Biol√≥gicas (Lic) - noturno - Bauru;40;2;0;1;1;2;3;2;2017-47-58.pdf;2017;
Educa√ß√£o F√≠sica (Bac/Lic) - integral - Bauru;40;4;2;0;3;3;6;2;2017-47-58.pdf;2017;
Educa√ß√£o F√≠sica (Bac/Lic) - noturno - Bauru;40;6;2;0;5;3;8;2;2017-47-58.pdf;2017;
Ci√™ncia da Computa√ß√£o (Bac) - integral - Bauru;30;2;1;2;5;0;5;5;2017-47-58.pdf;2017;
Engenharia Civil - integral - Bauru;60;0;0;4;3;1;4;5;2017-47-58.pdf;2017;
Engenharia El√©trica - integral - Bauru;60;2;1;3;4;2;6;5;2017-47-58.pdf;2017;
Engenharia Mec√¢nica - integral - Bauru;60;2;0;4;5;1;6;5;2017-47-58.pdf;2017;
"FÌsica - Bacharelado em FÌsica dos Materiais - vespertino/noturno e Licenciatura em FÌsica -
noturno - Bauru";60;5;0;2;3;4;7;5;2017-47-58.pdf;2017;
Matem√°tica (Lic) - noturno - Bauru;40;6;1;2;6;3;9;5;2017-47-58.pdf;2017;
Meteorologia (Bac) - integral - Bauru;40;8;0;0;5;3;8;5;2017-47-58.pdf;2017;
Qu√≠mica - Bac em Qu√≠mica Ambiental Tecnol√≥gica e Lic em Qu√≠mica - noturno - Bauru;40;4;2;1;4;3;7;5;2017-47-58.pdf;2017;
Sistemas de Informa√ß√£o (Bac) - noturno - Bauru;40;1;1;1;3;0;3;5;2017-47-58.pdf;2017;
Arquitetura e Urbanismo - integral - Bauru;45;1;0;1;1;1;2;9;2017-47-58.pdf;2017;
Artes Visuais (Bac/Lic) - vespertino/noturno - Bauru;40;4;0;0;0;4;4;9;2017-47-58.pdf;2017;
Comunica√ß√£o Social - Jornalismo - diurno - Bauru;40;2;1;0;1;2;3;9;2017-47-58.pdf;2017;
Comunica√ß√£o Social - Jornalismo - noturno - Bauru;50;1;1;4;3;3;6;9;2017-47-58.pdf;2017;
Comunica√ß√£o Social - Radialismo - diurno - Bauru;30;0;0;0;0;0;0;9;2017-47-58.pdf;2017;
Design (Design Gr√°fico ou Design de Produto) - noturno - Bauru;60;3;0;0;3;0;3;9;2017-47-58.pdf;2017;
Design (Design Gr√°fico) - diurno - Bauru;30;2;0;1;1;2;3;9;2017-47-58.pdf;2017;
Pedagogia (Lic) - noturno - Bauru;40;6;1;0;0;7;7;10;2017-47-58.pdf;2017;
Psicologia - integral - Bauru;35;3;0;1;2;2;4;10;2017-47-58.pdf;2017;
Psicologia - noturno - Bauru;35;0;0;1;1;0;1;10;2017-47-58.pdf;2017;
Rela√ß√µes P√∫blicas - noturno - Bauru;50;2;2;0;3;1;4;10;2017-47-58.pdf;2017;
Ci√™ncias Biol√≥gicas - Bacharelado e Licenciatura - integral - Bauru;40;5;0;1;2;4;6;2;2018-47-58.pdf;2018;
Ci√™ncias Biol√≥gicas - Licenciatura - noturno - Bauru;40;4;2;0;2;4;6;2;2018-47-58.pdf;2018;
Educa√ß√£o F√≠sica - Bacharelado e Licenciatura - integral - Bauru;40;3;1;0;2;2;4;2;2018-47-58.pdf;2018;
Educa√ß√£o F√≠sica - Bacharelado e Licenciatura - noturno - Bauru;40;3;2;0;5;0;5;2;2018-47-58.pdf;2018;
Ci√™ncia da Computa√ß√£o - Bacharelado - integral - Bauru;30;6;0;1;2;5;7;5;2018-47-58.pdf;2018;
Engenharia Civil - integral - Bauru;60;4;2;2;4;4;8;5;2018-47-58.pdf;2018;
Engenharia El√©trica - integral - Bauru;60;2;0;3;4;1;5;5;2018-47-58.pdf;2018;
Engenharia Mec√¢nica - integral - Bauru;60;4;4;7;16;0;16;5;2018-47-58.pdf;2018;
"FÌsica - Bacharelado em FÌsica de Materiais - vespertino/noturno e Licenciatura em FÌsica -
noturno - Bauru";60;9;0;0;5;4;9;5;2018-47-58.pdf;2018;
Matem√°tica - Licenciatura - noturno - Bauru;40;8;1;3;3;9;12;5;2018-47-58.pdf;2018;
Meteorologia - Bacharelado - integral - Bauru;40;4;0;0;2;2;4;5;2018-47-58.pdf;2018;
"QuÌmica - Bacharelado em QuÌmica Ambiental TecnolÛgica e Licenciatura em QuÌmica -
noturno - Bauru";40;5;1;0;5;1;6;5;2018-47-58.pdf;2018;
Sistemas de Informa√ß√£o - Bacharelado - noturno - Bauru;40;5;1;2;7;1;8;5;2018-47-58.pdf;2018;
Arquitetura e Urbanismo - integral - Bauru;45;0;0;2;1;1;2;9;2018-47-58.pdf;2018;
Artes Visuais - Bacharelado e Licenciatura - vespertino/noturno - Bauru;40;2;0;0;0;2;2;9;2018-47-58.pdf;2018;
Comunica√ß√£o Social - Jornalismo - diurno - Bauru;40;7;2;0;2;7;9;9;2018-47-58.pdf;2018;
Comunica√ß√£o Social - Jornalismo - noturno - Bauru;50;2;0;1;1;2;3;9;2018-47-58.pdf;2018;
Comunica√ß√£o Social - Radialismo - diurno - Bauru;30;2;1;0;1;2;3;9;2018-47-58.pdf;2018;
Design (Design Gr√°Ô¨Å co ou Design de Produto) - noturno - Bauru;60;4;0;1;3;2;5;9;2018-47-58.pdf;2018;
Design (Design Gr√°Ô¨Å co) - diurno - Bauru;30;5;0;1;2;4;6;9;2018-47-58.pdf;2018;
Pedagogia - Licenciatura - noturno - Bauru;40;3;1;0;0;5;5;10;2018-47-58.pdf;2018;
Psicologia - integral - Bauru;35;5;0;0;3;2;5;10;2018-47-58.pdf;2018;
Psicologia - noturno - Bauru;35;0;0;0;0;0;0;10;2018-47-58.pdf;2018;
Rela√ß√µes P√∫blicas - noturno - Bauru;50;2;0;2;1;3;4;10;2018-47-58.pdf;2018;
Ci√™ncias Biol√≥gicas - Bacharelado e Licenciatura - integral - Bauru;40;8;0;1;5;4;9;2;2019-47-58.pdf;2019;
Ci√™ncias Biol√≥gicas - Licenciatura - noturno - Bauru;40;2;0;0;0;2;2;2;2019-47-58.pdf;2019;
Educa√ß√£o F√≠sica - Bacharelado - integral - Bauru;20;4;0;1;4;1;5;2;2019-47-58.pdf;2019;
Educa√ß√£o F√≠sica - Bacharelado - noturno - Bauru;20;3;0;0;2;1;3;2;2019-47-58.pdf;2019;
Educa√ß√£o F√≠sica - Licenciatura - integral - Bauru;20;3;0;1;3;1;4;2;2019-47-58.pdf;2019;
Educa√ß√£o F√≠sica - Licenciatura - noturno - Bauru;20;7;0;0;4;3;7;2;2019-47-58.pdf;2019;
Ci√™ncia da Computa√ß√£o - Bacharelado - integral - Bauru;30;7;0;1;7;1;8;5;2019-47-58.pdf;2019;
Engenharia Civil - integral - Bauru;60;13;0;1;9;5;14;5;2019-47-58.pdf;2019;
Engenharia El√©trica - integral - Bauru;60;4;0;4;7;1;8;5;2019-47-58.pdf;2019;
Engenharia Mec√¢nica - integral - Bauru;60;8;0;2;8;2;10;5;2019-47-58.pdf;2019;
"FÌsica - Bacharelado em FÌsica de Materiais - vespertino/noturno e Licenciatura em FÌsica -
noturno - Bauru";60;8;0;1;6;3;0;5;2019-47-58.pdf;2019;
Matem√°tica - Licenciatura - noturno - Bauru;40;9;0;2;3;8;11;5;2019-47-58.pdf;2019;
Meteorologia - Bacharelado - integral - Bauru;40;4;0;0;2;2;4;5;2019-47-58.pdf;2019;
Qu√≠mica - Bacharelado em Qu√≠mica Ambiental Tecnol√≥gica - noturno - Bauru;20;4;0;0;3;1;4;5;2019-47-58.pdf;2019;
Qu√≠mica - Licenciatura em Qu√≠mica - noturno - Bauru;20;3;0;0;2;1;3;5;2019-47-58.pdf;2019;
Sistemas de Informa√ß√£o - Bacharelado - noturno - Bauru;40;6;0;1;6;1;7;5;2019-47-58.pdf;2019;
Arquitetura e Urbanismo - integral - Bauru;45;9;0;0;3;6;9;9;2019-47-58.pdf;2019;
Artes Visuais - Bacharelado e Licenciatura - vespertino/noturno - Bauru;40;2;0;0;1;1;2;9;2019-47-58.pdf;2019;
Comunica√ß√£o Social - Jornalismo - diurno - Bauru;40;3;0;0;1;2;3;9;2019-47-58.pdf;2019;
Comunica√ß√£o Social - Jornalismo - noturno - Bauru;50;6;0;0;0;6;6;9;2019-47-58.pdf;2019;
Comunica√ß√£o Social - Radialismo - diurno - Bauru;30;1;0;0;0;1;1;9;2019-47-58.pdf;2019;
Design (Design Gr√°Ô¨Å co ou Design de Produto) - noturno - Bauru;60;5;0;0;1;4;5;9;2019-47-58.pdf;2019;
Design (Design Gr√°Ô¨Å co) - diurno - Bauru;30;8;0;0;3;5;8;9;2019-47-58.pdf;2019;
Pedagogia - Licenciatura - noturno - Bauru;40;8;0;0;1;7;8;10;2019-47-58.pdf;2019;
Psicologia - integral - Bauru;35;3;0;0;1;2;3;10;2019-47-58.pdf;2019;
Psicologia - noturno - Bauru;35;1;0;0;1;0;1;10;2019-47-58.pdf;2019;
Rela√ß√µes P√∫blicas - noturno - Bauru;50;7;0;0;3;4;7;10;2019-47-58.pdf;2019;
Ci√™ncias Biol√≥gicas - Bacharelado e Licenciatura - integral - Bauru;40;7;1;0;2;6;8;2;2020-47-58.pdf;2020;
Ci√™ncias Biol√≥gicas - Licenciatura - noturno - Bauru;40;2;2;0;1;3;4;2;2020-47-58.pdf;2020;
Educa√ß√£o F√≠sica - Bacharelado - integral - Bauru;20;2;2;1;2;3;5;2;2020-47-58.pdf;2020;
Educa√ß√£o F√≠sica - Bacharelado - noturno - Bauru;20;0;2;0;2;0;2;2;2020-47-58.pdf;2020;
Educa√ß√£o F√≠sica - Licenciatura - integral - Bauru;20;2;1;0;2;1;3;2;2020-47-58.pdf;2020;
Educa√ß√£o F√≠sica - Licenciatura - noturno - Bauru;20;6;2;0;5;3;8;2;2020-47-58.pdf;2020;
Ci√™ncia da Computa√ß√£o - Bacharelado - integral - Bauru;30;1;4;4;8;1;9;5;2020-47-58.pdf;2020;
